[0.263s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.565s] [1m============================= test session starts ==============================[0m
[0.565s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.570s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.571s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.571s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.648s] [1mcollecting ... [0m[1m
[0.648s] collected 3 items                                                              [0m
[1.036s] class Catcher(Node):
[1.036s] ^
[1.036s] 
[1.036s] ./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '
[1.037s]         #params
[1.037s]         ^
[1.037s] 
[1.037s] ./turtle_brick/catcher.py:46:33: W291 trailing whitespace
[1.037s]         self.declare_parameters( 
[1.037s]                                 ^
[1.037s] 
[1.037s] ./turtle_brick/catcher.py:51:32: E231 missing whitespace after ','
[1.038s]                 ('max_velocity',3.0),
[1.038s]                                ^
[1.038s] 
[1.038s] ./turtle_brick/catcher.py:52:27: E231 missing whitespace after ','
[1.038s]                 ('gravity',9.8)
[1.038s]                           ^
[1.038s] 
[1.038s] ./turtle_brick/catcher.py:87:1: W293 blank line contains whitespace
[1.039s]     
[1.039s] ^
[1.039s] 
[1.039s] ./turtle_brick/catcher.py:88:5: E303 too many blank lines (2)
[1.039s]     # def robot_callback(self,msg):
[1.039s]     ^
[1.039s] 
[1.039s] ./turtle_brick/catcher.py:89:100: E501 line too long (103 > 99 characters)
[1.040s]     #     self.get_logger().info('message recieved: "%s" "%s" "%s"' % (msg.position.x, msg.position.y))
[1.040s]                                                                                                    ^
[1.040s] 
[1.040s] ./turtle_brick/catcher.py:94:44: W291 trailing whitespace
[1.040s]     # #place callback grabs x,y,z placement 
[1.040s]                                            ^
[1.040s] 
[1.040s] ./turtle_brick/catcher.py:95:100: E501 line too long (107 > 99 characters)
[1.041s]     #     #calc time takes robot to move to x,y position from current position in max velocity speed (0.22)
[1.041s]                                                                                                    ^
[1.041s] 
[1.041s] ./turtle_brick/catcher.py:97:100: E501 line too long (106 > 99 characters)
[1.041s]     #     #if time robot < time fall --> CATCH --> pose pose to tutle robot is published to pose for arena 
[1.041s]                                                                                                    ^
[1.041s] 
[1.041s] ./turtle_brick/catcher.py:97:107: W291 trailing whitespace
[1.042s]     #     #if time robot < time fall --> CATCH --> pose pose to tutle robot is published to pose for arena 
[1.042s]                                                                                                           ^
[1.042s] 
[1.042s] ./turtle_brick/catcher.py:98:100: E501 line too long (101 > 99 characters)
[1.042s]     #     #if time robot > time fall --> FAIL --> publish to pose arena 0 for height and x y of place 
[1.042s]                                                                                                    ^
[1.042s] 
[1.042s] [33m=============================== warnings summary ===============================[0m
[1.043s] test/test_flake8.py::test_flake8
[1.043s] test/test_flake8.py::test_flake8
[1.043s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.043s] 
[1.043s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.043s] ./turtle_brick/catcher.py:98:102: W291 trailing whitespace
[1.043s]     #     #if time robot > time fall --> FAIL --> publish to pose arena 0 for height and x y of place 
[1.043s]                                                                                                      ^
[1.043s] 
[1.044s] ./turtle_brick/catcher.py:99:21: W291 trailing whitespace
[1.044s]     # #drop callback 
[1.044s]                     ^
[1.044s] 
[1.044s] ./turtle_brick/catcher.py:110:100: E501 line too long (114 > 99 characters)
[1.044s]     #         #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s)
[1.044s]                                                                                                    ^
[1.044s] 
[1.045s] ./turtle_brick/catcher.py:111:100: E501 line too long (121 > 99 characters)
[1.045s]     #         self.timerobo = math.sqrt((self.brick.x-self.platformx+0.35)**2+(self.brick.y-self.platformy)**2)/self.vmax
[1.045s]                                                                                                    ^
[1.045s] 
[1.045s] ./turtle_brick/catcher.py:128:100: E501 line too long (113 > 99 characters)
[1.045s]     #                 if abs(self.goal_pos.pose.position.x)<= 0.05 and abs(self.goal_pos.pose.position.y)<= 0.05:
[1.045s]                                                                                                    ^
[1.045s] 
[1.046s] ./turtle_brick/catcher.py:133:42: W291 trailing whitespace
[1.046s]     #                         #wait 2 sec 
[1.046s]                                          ^
[1.046s] 
[1.046s] ./turtle_brick/catcher.py:134:48: W291 trailing whitespace
[1.046s]     #                         #tilt.angle = 0.0 
[1.046s]                                                ^
[1.046s] 
[1.046s] ./turtle_brick/catcher.py:144:5: E303 too many blank lines (2)
[1.047s]     #     self.brick_land_pub.publish(self.brick_pose) 
[1.047s]     ^
[1.047s] 
[1.047s] ./turtle_brick/catcher.py:144:55: W291 trailing whitespace
[1.047s]     #     self.brick_land_pub.publish(self.brick_pose) 
[1.047s]                                                       ^
[1.047s] 
[1.047s] ./turtle_brick/catcher.py:152:21: W292 no newline at end of file
[1.048s]     rclpy.shutdown()                    ^
[1.048s] 
[1.048s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.048s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.048s] ^
[1.048s] 
[1.049s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.049s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.049s]                                                               ^
[1.049s] 
[1.049s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.049s] from launch.conditions import IfCondition, UnlessCondition
[1.049s] ^
[1.049s] 
[1.050s] ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
[1.050s] def generate_launch_description():
[1.050s] ^
[1.050s] 
[1.050s] ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
[1.050s]     turtle_brick_path= 'src/turtle_brick'
[1.050s]                      ^
[1.050s] 
[1.050s] ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
[1.051s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.051s]                                                   ^
[1.052s] 
[1.052s] ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
[1.052s]     
[1.052s] ^
[1.052s] 
[1.052s] ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.052s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.052s]     ^
[1.052s] 
[1.052s] ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
[1.052s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.052s]                                                                                                    ^
[1.053s] 
[1.053s] ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
[1.053s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.053s]                                                                                                         ^
[1.053s] 
[1.053s] ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
[1.053s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.053s]                                     ^
[1.053s] 
[1.053s] ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
[1.053s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.053s]                                                                                            ^
[1.053s] 
[1.054s] ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
[1.054s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.054s]                                                                                            ^
[1.054s] 
[1.054s] ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
[1.054s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.054s]                                                                                                    ^
[1.054s] 
[1.054s] ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
[1.054s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.054s]                                                                                         ^
[1.054s] 
[1.054s] ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
[1.055s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.055s]                                                                                                ^
[1.055s] 
[1.055s] ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
[1.055s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.055s]                                                        ^
[1.055s] 
[1.055s] ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
[1.055s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.055s]                                                        ^
[1.055s] 
[1.055s] ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
[1.055s]     ])      ^
[1.056s] 
[1.056s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.056s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.056s] ^
[1.056s] 
[1.056s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.056s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.056s] ^
[1.056s] 
[1.056s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.056s] from launch.conditions import IfCondition, UnlessCondition
[1.056s] ^
[1.056s] 
[1.056s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.056s] from launch.conditions import IfCondition, UnlessCondition
[1.057s] ^
[1.057s] 
[1.057s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.057s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.057s] ^
[1.057s] 
[1.057s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.057s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.057s] ^
[1.057s] 
[1.057s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.057s] from launch_ros.parameter_descriptions import ParameterValue
[1.057s] ^
[1.057s] 
[1.057s] ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals
[1.058s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.058s]                       ^
[1.058s] 
[1.058s] ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals
[1.058s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.058s]                         ^
[1.058s] 
[1.058s] ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','
[1.058s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.058s]                                                                      ^
[1.058s] 
[1.058s] ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
[1.058s]         
[1.058s] ^
[1.058s] 
[1.058s] ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
[1.058s]     ])      ^
[1.059s] 
[1.059s] ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.059s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.059s] ^
[1.059s] 
[1.059s] ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.059s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.059s] ^
[1.059s] 
[1.059s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.059s] from launch.conditions import IfCondition, UnlessCondition
[1.059s] ^
[1.059s] 
[1.059s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.059s] from launch.conditions import IfCondition, UnlessCondition
[1.059s] ^
[1.060s] 
[1.060s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.060s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.060s] ^
[1.060s] 
[1.060s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.060s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.060s] ^
[1.060s] 
[1.060s] ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.060s] from launch_ros.parameter_descriptions import ParameterValue
[1.060s] ^
[1.060s] 
[1.060s] ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace
[1.060s]         
[1.060s] ^
[1.061s] 
[1.061s] ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file
[1.061s]     ])      ^
[1.061s] 
[1.061s] 1     E128 continuation line under-indented for visual indent
[1.061s] 1     E202 whitespace before ')'
[1.061s] 14    E225 missing whitespace around operator
[1.061s] 52    E231 missing whitespace after ','
[1.061s] 2     E251 unexpected spaces around keyword / parameter equals
[1.061s] 3     E261 at least two spaces before inline comment
[1.061s] 3     E262 inline comment should start with '# '
[1.061s] 27    E265 block comment should start with '# '
[1.061s] 6     E302 expected 2 blank lines, found 1
[1.061s] 7     E303 too many blank lines (2)
[1.062s] 13    E501 line too long (115 > 99 characters)
[1.062s] 36    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.062s] 2     F841 local variable 'use_sim_time' is assigned to but never used
[1.062s] 31    W291 trailing whitespace
[1.062s] 4     W292 no newline at end of file
[1.062s] 17    W293 blank line contains whitespace
[1.062s] 2     W391 blank line at end of file
[1.062s] 
[1.062s] 11 files checked
[1.062s] 221 errors
[1.062s] 
[1.062s] 'E'-type errors: 129
[1.062s] 'F'-type errors: 38
[1.062s] 'W'-type errors: 54
[1.063s] 
[1.063s] Checked files:
[1.063s] 
[1.063s] * ./setup.py
[1.063s] * ./turtle_brick/arena.py
[1.063s] * ./turtle_brick/turtle_robot.py
[1.063s] * ./turtle_brick/catcher.py
[1.063s] * ./turtle_brick/__init__.py
[1.064s] * ./test/test_flake8.py
[1.064s] * ./test/test_copyright.py
[1.064s] * ./test/test_pep257.py
[1.064s] * ./launch/show_turtle.launch.py
[1.064s] * ./launch/run_turtle.launch.py
[1.064s] * ./launch/turtle_arena.launch.py
[1.064s] ----------------------------- Captured stderr call -----------------------------
[1.065s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.065s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.065s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.065s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.065s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.065s] [1m[31mE   assert 1 == 0[0m
[1.065s] ----------------------------- Captured stdout call -----------------------------
[1.065s] checking ./launch/run_turtle.launch.py
[1.066s] checking ./launch/show_turtle.launch.py
[1.066s] checking ./launch/turtle_arena.launch.py
[1.066s] checking ./setup.py
[1.066s] checking ./test/test_copyright.py
[1.066s] checking ./test/test_flake8.py
[1.066s] checking ./test/test_pep257.py
[1.066s] checking ./turtle_brick/__init__.py
[1.066s] checking ./turtle_brick/arena.py
[1.066s] ./turtle_brick/arena.py:34 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.067s] ./turtle_brick/arena.py:34 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.067s] ./turtle_brick/arena.py:34 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.067s] ./turtle_brick/arena.py:34 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.067s] ./turtle_brick/arena.py:41 in public class `Arena`: D200: One-line docstring should fit on one line with quotes (found 3)
[1.067s] ./turtle_brick/arena.py:41 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.067s] ./turtle_brick/arena.py:41 in public class `Arena`: D400: First line should end with a period (not 's')
[1.067s] ./turtle_brick/arena.py:41 in public class `Arena`: D415: First line should end with a period, question mark, or exclamation point (not 's')
[1.067s] checking ./turtle_brick/catcher.py
[1.067s] ./turtle_brick/catcher.py:27 in public class `State`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.067s] ./turtle_brick/catcher.py:27 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.067s] ./turtle_brick/catcher.py:27 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.067s] ./turtle_brick/catcher.py:27 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.067s] checking ./turtle_brick/turtle_robot.py
[1.067s] ./turtle_brick/turtle_robot.py:1 at module level: D200: One-line docstring should fit on one line with quotes (found 4)
[1.067s] ./turtle_brick/turtle_robot.py:1 at module level: D400: First line should end with a period (not 'e')
[1.068s] ./turtle_brick/turtle_robot.py:1 at module level: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D210: No whitespaces allowed surrounding docstring text
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D213: Multi-line docstring summary should start at the second line
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D400: First line should end with a period (not 'e')
[1.068s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.068s] checking test/test_copyright.py
[1.068s] checking test/test_flake8.py
[1.068s] checking test/test_pep257.py
[1.068s] 21 errors
[1.068s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.068s] =========================== short test summary info ============================
[1.068s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 221 code styl...
[1.068s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.068s] [31m=================== [31m[1m2 failed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.40s[0m[31m ===================[0m
[1.069s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
