[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.610s] [1mcollecting ... [0m[1m
[0.610s] collected 4 items                                                              [0m
[0.985s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[0.985s]                     self.tilt_ang-=0.005
[0.985s]                                  ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[0.985s]                     self.tilt_ang+=0.005
[0.985s]                                  ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[0.986s] def main(args=None):
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[0.986s]     turtleRobot= Turtle_robot()
[0.986s]                ^
[0.986s] 
[0.987s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[0.987s]     rclpy.shutdown 
[0.987s]                   ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[0.987s] 
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[0.987s] from cmath import sqrt
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.987s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.987s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[0.988s] from tf2_ros import TransformBroadcaster
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[0.988s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[0.988s] from turtle_brick_interfaces.srv import Place, Drop
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.988s] from turtle_brick_interfaces.srv import Place, Drop
[0.988s] ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[0.989s] from visualization_msgs.msg import Marker 
[0.989s]                                          ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[0.989s] import math 
[0.989s]            ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[0.989s] from .quaternion import angle_axis_to_quaternion
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[0.989s] class State(Enum):
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[0.990s] class Catcher(Node):
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[0.990s]     """
[0.990s]     calculates if robot can catch placed brick in time or not
[0.990s]     -If it can catch, robot travels to drop location, catches brick, 
[0.990s]         travels back to origin, and tilts brick off
[0.990s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.990s]         and lets brick fall to ground
[0.991s]     SUBSCRIPTIONS:
[0.991s]         -robot_sub:continuous robot position
[0.992s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.992s]         -catch_sub: gets True the brick is caught on the platform
[0.992s]     PUBLISHERS:
[0.992s]         -goal_pose: send pose to turtle robot
[0.992s]         -tilt: send tilt angle to platform on turtle robot
[0.992s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.992s]     """
[0.992s]        
[0.992s]                                                             ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[0.992s]     """
[0.993s]     calculates if robot can catch placed brick in time or not
[0.993s]     -If it can catch, robot travels to drop location, catches brick, 
[0.993s]         travels back to origin, and tilts brick off
[0.993s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.993s]         and lets brick fall to ground
[0.993s]     SUBSCRIPTIONS:
[0.993s]         -robot_sub:continuous robot position
[0.993s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.993s]         -catch_sub: gets True the brick is caught on the platform
[0.993s]     PUBLISHERS:
[0.993s]         -goal_pose: send pose to turtle robot
[0.993s]         -tilt: send tilt angle to platform on turtle robot
[0.993s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.993s]     """
[0.994s]        
[0.994s]                                                              
[0.994s]            ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[0.994s]         #params
[0.994s]         ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[0.994s]         self.declare_parameters( 
[0.994s]                                 ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[0.994s]                 ('max_velocity',3.0),
[0.994s]                                ^
[0.994s] 
[0.995s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[0.995s]                 ('gravity',9.8)
[0.995s]                           ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[0.995s]         #variables
[0.995s]         ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[0.995s]         #state
[0.995s]         ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[0.995s]         #subscritions
[0.995s]         ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[0.995s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.996s]                                                       ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[0.996s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.996s]                                                                ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[0.996s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.996s]                                                                                    ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[0.996s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.997s]                                                         ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[0.997s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.997s]                                                                                     ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[0.997s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.997s]                                                       ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[0.997s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.997s]                                                                                     ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[0.997s]         #publisher
[0.998s]         ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[0.998s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.998s]                      ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[0.998s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.998s]                                                         ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[0.998s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.998s]                                                                      ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[0.998s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.998s]                      ^
[0.998s] 
[0.999s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[0.999s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.999s]                                                  ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[0.999s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.999s]                                                          ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[0.999s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.999s]                                                       ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[0.999s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.999s]                                                                 ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[0.999s]         #pose and posestamp and tilt
[0.999s]         ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.000s]     
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.000s]         #the text marker
[1.000s]         ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.000s]     
[1.001s] ^
[1.001s] 
[1.001s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.001s]     def robot_callback(self,msg):
[1.001s]     ^
[1.001s] 
[1.001s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.001s]     def robot_callback(self,msg):
[1.001s]                            ^
[1.001s] 
[1.001s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.001s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.001s]                                                                                                    ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.002s]     
[1.002s] ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.002s]     def catch_callback(self,msg):
[1.002s]                            ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.002s]     def drop_callback(self,msg):
[1.002s]     ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.002s]     def drop_callback(self,msg):
[1.002s]                           ^
[1.002s] 
[1.003s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.003s]         if self.brick_pose.position.z >self.height:
[1.003s]                                        ^
[1.003s] 
[1.003s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.003s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.003s]             ^
[1.003s] 
[1.003s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.003s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.003s]                                                                                                    ^
[1.003s] 
[1.003s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.003s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.003s]                                                                                                    ^
[1.003s] 
[1.003s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.003s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.004s]                            ^
[1.004s] 
[1.004s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.004s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.004s]                                       ^
[1.004s] 
[1.004s] [33m=============================== warnings summary ===============================[0m
[1.004s] test/test_flake8.py::test_flake8
[1.004s] test/test_flake8.py::test_flake8
[1.004s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.004s] 
[1.004s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.004s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.004s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.004s]                                        ^
[1.004s] 
[1.004s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.004s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.004s]                                                                                                    ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.005s]         
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.005s]         
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.005s]         
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.005s] def catcher_entry(args=None):
[1.005s] ^
[1.005s] 
[1.006s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.006s]     rclpy.shutdown()                    ^
[1.006s] 
[1.006s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.006s]         ^
[1.006s] 
[1.006s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.006s]                 ^
[1.006s] 
[1.006s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.006s] from ament_copyright.main import main
[1.006s] ^
[1.006s] 
[1.006s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.006s] import pytest
[1.006s] ^
[1.006s] 
[1.006s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.006s] import launch
[1.006s] ^
[1.007s] 
[1.007s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.007s] import launch_pytest
[1.007s] ^
[1.007s] 
[1.007s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.007s] import sys
[1.007s] ^
[1.007s] 
[1.007s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.007s] import launch_ros
[1.007s] ^
[1.007s] 
[1.007s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.007s] from pathlib import Path
[1.007s] ^
[1.007s] 
[1.007s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.008s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.008s] ^
[1.008s] 
[1.008s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.008s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.008s]                                                                                                    ^
[1.008s] 
[1.008s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.008s] #     ])        ^
[1.008s] 
[1.008s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.008s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.008s] ^
[1.008s] 
[1.008s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.008s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.008s]                                                               ^
[1.008s] 
[1.008s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.009s] from launch.conditions import IfCondition, UnlessCondition
[1.009s] ^
[1.009s] 
[1.009s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.009s] """
[1.009s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.009s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.009s] turtle_robot.urdf.xacro file from the urdf folder
[1.009s] LAUNCH ARGUMENTS:
[1.010s]     -use_jsp: 
[1.010s]         default: '"gui"'
[1.010s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.010s]             '"gui"': launches with joint_state_publisher_gui_node
[1.010s]             '"jsp"': launches with joint_state_publisher_node
[1.010s]             '"none"': does not use either joint state publisher
[1.010s] """
[1.011s]    
[1.011s]                                                                                      ^
[1.011s] 
[1.011s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.011s] """
[1.011s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.011s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.011s] turtle_robot.urdf.xacro file from the urdf folder
[1.012s] LAUNCH ARGUMENTS:
[1.012s]     -use_jsp: 
[1.012s]         default: '"gui"'
[1.012s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.012s]             '"gui"': launches with joint_state_publisher_gui_node
[1.012s]             '"jsp"': launches with joint_state_publisher_node
[1.012s]             '"none"': does not use either joint state publisher
[1.012s] """
[1.013s]    
[1.013s]          ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.013s] def generate_launch_description():
[1.013s] ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.014s]     turtle_brick_path= 'src/turtle_brick'
[1.014s]                      ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.014s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.014s]                                                   ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.014s]     
[1.015s] ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.015s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.015s]     ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.015s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.015s]                                                                                                    ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.016s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.016s]                                                                                                         ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.017s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.017s]                                     ^
[1.017s] 
[1.017s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.017s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.017s]                                                                                            ^
[1.017s] 
[1.017s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.017s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.018s]                                                                                            ^
[1.018s] 
[1.018s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.018s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.018s]                                                                                                    ^
[1.018s] 
[1.018s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.018s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.018s]                                                                                         ^
[1.018s] 
[1.019s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.019s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.019s]                                                                                                ^
[1.019s] 
[1.019s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.019s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.019s]                                                        ^
[1.019s] 
[1.019s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.019s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.019s]                                                        ^
[1.020s] 
[1.020s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.020s]     ])      ^
[1.020s] 
[1.020s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.020s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.020s] ^
[1.020s] 
[1.020s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.020s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.020s] ^
[1.021s] 
[1.021s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.021s] from launch.conditions import IfCondition, UnlessCondition
[1.021s] ^
[1.021s] 
[1.021s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.021s] from launch.conditions import IfCondition, UnlessCondition
[1.021s] ^
[1.021s] 
[1.021s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.021s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.021s] ^
[1.021s] 
[1.022s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.022s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.022s] ^
[1.022s] 
[1.022s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.022s] from launch_ros.parameter_descriptions import ParameterValue
[1.022s] ^
[1.022s] 
[1.022s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.022s] """
[1.022s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.022s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.022s] """
[1.022s]    
[1.022s]                                                                 ^
[1.022s] 
[1.022s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.022s] def generate_launch_description():
[1.022s] ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.023s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.023s]                       ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.023s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.023s]                         ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.023s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.023s]                                                                      ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.023s]         
[1.023s] ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.024s]     ])      ^
[1.024s] 
[1.024s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.024s] from launch.actions import  IncludeLaunchDescription
[1.024s]                           ^
[1.024s] 
[1.024s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.024s] """
[1.024s] launches arena and catcher nodes along with all the nodes in 
[1.024s] show_turtle launch file.
[1.024s] Also connects to yaml files to arena and catcher node 
[1.024s] """
[1.024s]    
[1.024s]                                                         ^
[1.024s] 
[1.024s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.024s] """
[1.024s] launches arena and catcher nodes along with all the nodes in 
[1.024s] show_turtle launch file.
[1.025s] Also connects to yaml files to arena and catcher node 
[1.025s] """
[1.025s]    
[1.025s]                                                  ^
[1.025s] 
[1.025s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.025s] def generate_launch_description():
[1.025s] ^
[1.025s] 
[1.025s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.025s]         
[1.025s] ^
[1.025s] 
[1.025s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.025s]     ])      ^
[1.025s] 
[1.026s] 1     E128 continuation line under-indented for visual indent
[1.026s] 2     E202 whitespace before ')'
[1.026s] 27    E225 missing whitespace around operator
[1.026s] 51    E231 missing whitespace after ','
[1.026s] 2     E251 unexpected spaces around keyword / parameter equals
[1.026s] 3     E261 at least two spaces before inline comment
[1.026s] 2     E262 inline comment should start with '# '
[1.026s] 24    E265 block comment should start with '# '
[1.026s] 1     E271 multiple spaces after keyword
[1.026s] 6     E302 expected 2 blank lines, found 0
[1.026s] 6     E303 too many blank lines (2)
[1.026s] 9     E501 line too long (115 > 99 characters)
[1.026s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.026s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.026s] 36    W291 trailing whitespace
[1.026s] 6     W292 no newline at end of file
[1.026s] 26    W293 blank line contains whitespace
[1.027s] 2     W391 blank line at end of file
[1.027s] 
[1.027s] 13 files checked
[1.027s] 232 errors
[1.027s] 
[1.027s] 'E'-type errors: 134
[1.027s] 'F'-type errors: 28
[1.027s] 'W'-type errors: 70
[1.027s] 
[1.027s] Checked files:
[1.027s] 
[1.027s] * ./setup.py
[1.027s] * ./turtle_brick/arena.py
[1.027s] * ./turtle_brick/turtle_robot.py
[1.028s] * ./turtle_brick/catcher.py
[1.028s] * ./turtle_brick/__init__.py
[1.028s] * ./test/math_test.py
[1.028s] * ./test/test_flake8.py
[1.028s] * ./test/test_copyright.py
[1.028s] * ./test/test_pep257.py
[1.028s] * ./test/brick.test.py
[1.028s] * ./launch/show_turtle.launch.py
[1.028s] * ./launch/run_turtle.launch.py
[1.028s] * ./launch/turtle_arena.launch.py
[1.028s] ----------------------------- Captured stderr call -----------------------------
[1.028s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.028s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.028s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.028s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.028s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.029s] [1m[31mE   assert 1 == 0[0m
[1.029s] ----------------------------- Captured stdout call -----------------------------
[1.029s] checking ./launch/run_turtle.launch.py
