[0.262s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.538s] [1m============================= test session starts ==============================[0m
[0.538s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.542s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.542s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.542s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.612s] [1mcollecting ... [0m[1m
[0.612s] collected 4 items                                                              [0m
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.997s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[0.997s] from tf2_ros import TransformBroadcaster
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[0.997s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[0.998s] from turtle_brick_interfaces.srv import Place, Drop
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.998s] from turtle_brick_interfaces.srv import Place, Drop
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[0.998s] from visualization_msgs.msg import Marker 
[0.998s]                                          ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[0.999s] import math 
[0.999s]            ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[0.999s] from .quaternion import angle_axis_to_quaternion
[0.999s] ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[0.999s] class State(Enum):
[0.999s] ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[0.999s] class Catcher(Node):
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.000s]     """
[1.000s]     calculates if robot can catch placed brick in time or not
[1.000s]     -If it can catch, robot travels to drop location, catches brick, 
[1.000s]         travels back to origin, and tilts brick off
[1.000s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.000s]         and lets brick fall to ground
[1.000s]     SUBSCRIPTIONS:
[1.000s]         -robot_sub:continuous robot position
[1.000s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.001s]         -catch_sub: gets True the brick is caught on the platform
[1.001s]     PUBLISHERS:
[1.002s]         -goal_pose: send pose to turtle robot
[1.002s]         -tilt: send tilt angle to platform on turtle robot
[1.003s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.003s]     """
[1.003s]        
[1.003s]                                                             ^
[1.003s] 
[1.004s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.004s]     """
[1.004s]     calculates if robot can catch placed brick in time or not
[1.004s]     -If it can catch, robot travels to drop location, catches brick, 
[1.004s]         travels back to origin, and tilts brick off
[1.004s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.004s]         and lets brick fall to ground
[1.004s]     SUBSCRIPTIONS:
[1.005s]         -robot_sub:continuous robot position
[1.005s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.005s]         -catch_sub: gets True the brick is caught on the platform
[1.005s]     PUBLISHERS:
[1.005s]         -goal_pose: send pose to turtle robot
[1.005s]         -tilt: send tilt angle to platform on turtle robot
[1.005s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.005s]     """
[1.006s]        
[1.006s]                                                              
[1.006s]            ^
[1.006s] 
[1.006s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.006s]         #params
[1.006s]         ^
[1.006s] 
[1.006s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.007s]         self.declare_parameters( 
[1.007s]                                 ^
[1.007s] 
[1.007s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.007s]                 ('max_velocity',3.0),
[1.007s]                                ^
[1.007s] 
[1.007s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.007s]                 ('gravity',9.8)
[1.007s]                           ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.008s]         #variables
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.008s]         #state
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.009s]         #subscritions
[1.009s]         ^
[1.009s] 
[1.009s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.009s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.009s]                                                       ^
[1.009s] 
[1.009s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.009s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.009s]                                                                ^
[1.010s] 
[1.010s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.010s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.010s]                                                                                    ^
[1.010s] 
[1.010s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.010s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.010s]                                                         ^
[1.010s] 
[1.010s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.011s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.011s]                                                                                     ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.011s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.011s]                                                       ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.011s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.011s]                                                                                     ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.011s]         #publisher
[1.012s]         ^
[1.012s] 
[1.012s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.012s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.012s]                      ^
[1.012s] 
[1.012s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.012s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.012s]                                                         ^
[1.012s] 
[1.012s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.012s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.012s]                                                                      ^
[1.012s] 
[1.012s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.012s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.013s]                      ^
[1.013s] 
[1.013s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.013s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.013s]                                                  ^
[1.013s] 
[1.013s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.013s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.013s]                                                          ^
[1.013s] 
[1.013s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.013s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.013s]                                                       ^
[1.013s] 
[1.013s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.013s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.013s]                                                                 ^
[1.014s] 
[1.014s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.014s]         #pose and posestamp and tilt
[1.014s]         ^
[1.014s] 
[1.014s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.014s]     
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.014s]         #the text marker
[1.014s]         ^
[1.014s] 
[1.014s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.014s]     
[1.015s] ^
[1.015s] 
[1.015s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.015s]     def robot_callback(self,msg):
[1.015s]     ^
[1.015s] 
[1.015s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.015s]     def robot_callback(self,msg):
[1.015s]                            ^
[1.015s] 
[1.015s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.015s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.015s]                                                                                                    ^
[1.015s] 
[1.015s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.015s]     
[1.015s] ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.016s]     def catch_callback(self,msg):
[1.016s]                            ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.016s]     def drop_callback(self,msg):
[1.016s]     ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.016s]     def drop_callback(self,msg):
[1.016s]                           ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.016s]         if self.brick_pose.position.z >self.height:
[1.016s]                                        ^
[1.016s] 
[1.017s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.017s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.017s]             ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.017s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.017s]                                                                                                    ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.017s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.017s]                                                                                                    ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.017s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.017s]                            ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.018s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.018s]                                       ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.018s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.018s]                                        ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.018s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.018s]                                                                                                    ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.018s]         
[1.018s] ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.018s]         
[1.018s] ^
[1.019s] 
[1.019s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.019s]         
[1.019s] ^
[1.019s] 
[1.019s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.019s] def catcher_entry(args=None):
[1.019s] ^
[1.019s] 
[1.019s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.019s]     rclpy.shutdown()                    ^
[1.019s] 
[1.019s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.019s]         ^
[1.019s] 
[1.019s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.019s]                 ^
[1.020s] 
[1.020s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.020s] from ament_copyright.main import main
[1.020s] ^
[1.020s] 
[1.020s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.020s] import pytest
[1.020s] ^
[1.020s] 
[1.020s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.020s] import launch
[1.020s] ^
[1.021s] 
[1.021s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.021s] import launch_pytest
[1.021s] ^
[1.021s] 
[1.021s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.021s] import sys
[1.021s] ^
[1.021s] 
[1.021s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.022s] import launch_ros
[1.022s] ^
[1.022s] 
[1.022s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.022s] from pathlib import Path
[1.022s] ^
[1.022s] 
[1.022s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.022s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.022s] ^
[1.022s] 
[1.022s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.022s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.022s]                                                                                                    ^
[1.023s] 
[1.023s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.023s] #     ])        ^
[1.023s] 
[1.023s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.023s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.023s] ^
[1.023s] 
[1.023s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.023s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.023s]                                                               ^
[1.023s] 
[1.023s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.023s] from launch.conditions import IfCondition, UnlessCondition
[1.023s] ^
[1.024s] 
[1.024s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.024s] """
[1.024s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.024s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.024s] turtle_robot.urdf.xacro file from the urdf folder
[1.024s] LAUNCH ARGUMENTS:
[1.024s]     -use_jsp: 
[1.024s]         default: '"gui"'
[1.024s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.024s]             '"gui"': launches with joint_state_publisher_gui_node
[1.024s]             '"jsp"': launches with joint_state_publisher_node
[1.024s]             '"none"': does not use either joint state publisher
[1.025s] """
[1.025s]    
[1.025s]                                                                                      ^
[1.025s] 
[1.025s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.025s] """
[1.025s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.025s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.025s] turtle_robot.urdf.xacro file from the urdf folder
[1.025s] LAUNCH ARGUMENTS:
[1.025s]     -use_jsp: 
[1.025s]         default: '"gui"'
[1.026s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.026s]             '"gui"': launches with joint_state_publisher_gui_node
[1.026s]             '"jsp"': launches with joint_state_publisher_node
[1.026s]             '"none"': does not use either joint state publisher
[1.026s] """
[1.026s]    
[1.026s]          ^
[1.026s] 
[1.026s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.026s] def generate_launch_description():
[1.027s] ^
[1.027s] 
[1.027s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.027s]     turtle_brick_path= 'src/turtle_brick'
[1.027s]                      ^
[1.027s] 
[1.027s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.027s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.027s]                                                   ^
[1.027s] 
[1.027s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.027s]     
[1.028s] ^
[1.028s] 
[1.028s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.028s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.028s]     ^
[1.028s] 
[1.028s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.028s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.028s]                                                                                                    ^
[1.028s] 
[1.028s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.028s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.028s]                                                                                                         ^
[1.028s] 
[1.029s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.029s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.029s]                                     ^
[1.029s] 
[1.029s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.029s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.029s]                                                                                            ^
[1.029s] 
[1.029s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.029s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.029s]                                                                                            ^
[1.029s] 
[1.029s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.029s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.029s]                                                                                                    ^
[1.029s] 
[1.030s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.030s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.030s]                                                                                         ^
[1.030s] 
[1.030s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.030s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.030s]                                                                                                ^
[1.030s] 
[1.030s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.030s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.030s]                                                        ^
[1.030s] 
[1.030s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.030s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.030s]                                                        ^
[1.030s] 
[1.031s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.031s]     ])      ^
[1.031s] 
[1.031s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.031s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.031s] ^
[1.031s] 
[1.031s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.031s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.031s] ^
[1.031s] 
[1.031s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.031s] from launch.conditions import IfCondition, UnlessCondition
[1.031s] ^
[1.031s] 
[1.031s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.031s] from launch.conditions import IfCondition, UnlessCondition
[1.031s] ^
[1.032s] 
[1.032s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.032s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.032s] ^
[1.032s] 
[1.032s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.032s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.032s] ^
[1.032s] 
[1.032s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.032s] from launch_ros.parameter_descriptions import ParameterValue
[1.032s] ^
[1.032s] 
[1.032s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.032s] """
[1.032s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.032s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.033s] """
[1.033s]    
[1.033s]                                                                 ^
[1.033s] 
[1.033s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.033s] def generate_launch_description():
[1.033s] ^
[1.033s] 
[1.033s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.033s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.033s]                       ^
[1.033s] 
[1.033s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.033s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.033s]                         ^
[1.033s] 
[1.033s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.033s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.034s]                                                                      ^
[1.034s] 
[1.034s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.034s]         
[1.034s] ^
[1.034s] 
[1.034s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.034s]     ])      ^
[1.034s] 
[1.034s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.034s] from launch.actions import  IncludeLaunchDescription
[1.034s]                           ^
[1.034s] 
[1.034s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.034s] """
[1.034s] launches arena and catcher nodes along with all the nodes in 
[1.034s] show_turtle launch file.
[1.034s] Also connects to yaml files to arena and catcher node 
[1.035s] """
[1.035s]    
[1.035s]                                                         ^
[1.035s] 
[1.035s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.035s] """
[1.035s] launches arena and catcher nodes along with all the nodes in 
[1.035s] show_turtle launch file.
[1.035s] Also connects to yaml files to arena and catcher node 
[1.035s] """
[1.035s]    
[1.035s]                                                  ^
[1.035s] 
[1.035s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.035s] def generate_launch_description():
[1.035s] ^
[1.035s] 
[1.036s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.036s]         
[1.036s] ^
[1.036s] 
[1.036s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.036s]     ])      ^
[1.036s] 
[1.036s] 1     E128 continuation line under-indented for visual indent
[1.036s] 2     E202 whitespace before ')'
[1.036s] 27    E225 missing whitespace around operator
[1.036s] 48    E231 missing whitespace after ','
[1.036s] 2     E251 unexpected spaces around keyword / parameter equals
[1.036s] 3     E261 at least two spaces before inline comment
[1.036s] 2     E262 inline comment should start with '# '
[1.036s] 24    E265 block comment should start with '# '
[1.036s] 1     E271 multiple spaces after keyword
[1.036s] 6     E302 expected 2 blank lines, found 0
[1.037s] 6     E303 too many blank lines (2)
[1.037s] 9     E501 line too long (115 > 99 characters)
[1.037s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.037s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.037s] 36    W291 trailing whitespace
[1.037s] 6     W292 no newline at end of file
[1.037s] 24    W293 blank line contains whitespace
[1.037s] 2     W391 blank line at end of file
[1.037s] 
[1.037s] 13 files checked
[1.037s] 227 errors
[1.037s] 
[1.037s] 'E'-type errors: 131
[1.037s] 'F'-type errors: 28
[1.037s] 'W'-type errors: 68
[1.037s] 
[1.038s] Checked files:
[1.038s] 
[1.038s] * ./setup.py
[1.038s] * ./turtle_brick/arena.py
[1.038s] * ./turtle_brick/turtle_robot.py
[1.038s] * ./turtle_brick/catcher.py
[1.038s] * ./turtle_brick/__init__.py
[1.038s] * ./test/math_test.py
[1.038s] * ./test/test_flake8.py
[1.038s] * ./test/test_copyright.py
[1.038s] * ./test/test_pep257.py
[1.038s] * ./test/brick.test.py
[1.038s] * ./launch/show_turtle.launch.py
[1.038s] * ./launch/run_turtle.launch.py
[1.038s] * ./launch/turtle_arena.launch.py
[1.039s] ----------------------------- Captured stderr call -----------------------------
[1.039s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.039s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.039s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.039s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.039s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.039s] [1m[31mE   assert 1 == 0[0m
[1.039s] ----------------------------- Captured stdout call -----------------------------
[1.039s] checking ./launch/run_turtle.launch.py
[1.039s] checking ./launch/show_turtle.launch.py
[1.039s] checking ./launch/turtle_arena.launch.py
[1.039s] checking ./setup.py
[1.039s] checking ./test/brick.test.py
[1.040s] checking ./test/math_test.py
[1.040s] checking ./test/test_copyright.py
[1.040s] checking ./test/test_flake8.py
[1.040s] checking ./test/test_pep257.py
[1.040s] checking ./turtle_brick/__init__.py
[1.040s] checking ./turtle_brick/arena.py
[1.040s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.040s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.040s] [33m=============================== warnings summary ===============================[0m
[1.041s] test/test_flake8.py::test_flake8
[1.041s] test/test_flake8.py::test_flake8
[1.041s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.041s] 
[1.041s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.041s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.041s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.041s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.041s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.041s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.041s] checking ./turtle_brick/catcher.py
[1.041s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
