[0.247s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.603s] [1mcollecting ... [0m[1m
[0.603s] collected 4 items                                                              [0m
[1.054s]         -catch_sub: gets True the brick is caught on the platform
[1.054s]     PUBLISHERS:
[1.054s]         -goal_pose: send pose to turtle robot
[1.054s]         -tilt: send tilt angle to platform on turtle robot
[1.055s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.055s]     """
[1.055s]        
[1.055s]                                                             ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.055s]     """
[1.055s]     calculates if robot can catch placed brick in time or not
[1.055s]     -If it can catch, robot travels to drop location, catches brick, 
[1.056s]         travels back to origin, and tilts brick off
[1.056s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.056s]         and lets brick fall to ground
[1.056s]     SUBSCRIPTIONS:
[1.056s]         -robot_sub:continuous robot position
[1.056s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.056s]         -catch_sub: gets True the brick is caught on the platform
[1.056s]     PUBLISHERS:
[1.056s]         -goal_pose: send pose to turtle robot
[1.057s]         -tilt: send tilt angle to platform on turtle robot
[1.057s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.057s]     """
[1.057s]        
[1.057s]                                                              
[1.057s]            ^
[1.057s] 
[1.057s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.057s]         #params
[1.058s]         ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.058s]         self.declare_parameters( 
[1.058s]                                 ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.058s]                 ('max_velocity',3.0),
[1.058s]                                ^
[1.058s] 
[1.059s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.059s]                 ('gravity',9.8)
[1.059s]                           ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.059s]         #variables
[1.059s]         ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.059s]         #state
[1.059s]         ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.060s]         #subscritions
[1.060s]         ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.060s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.060s]                                                       ^
[1.060s] 
[1.061s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.061s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.061s]                                                                ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.061s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.061s]                                                                                    ^
[1.061s] 
[1.062s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.062s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.062s]                                                         ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.062s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.062s]                                                                                     ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.062s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.063s]                                                       ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.063s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.063s]                                                                                     ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.063s]         #publisher
[1.063s]         ^
[1.063s] 
[1.064s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.064s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.064s]                      ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.064s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.064s]                                                         ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.065s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.065s]                                                                      ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.065s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.065s]                      ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.066s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.066s]                                                  ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.066s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.066s]                                                          ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.066s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.066s]                                                       ^
[1.066s] 
[1.067s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.067s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.067s]                                                                 ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.067s]         #pose and posestamp and tilt
[1.067s]         ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.067s]     
[1.068s] ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.068s]         #the text marker
[1.068s]         ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.068s]     
[1.068s] ^
[1.068s] 
[1.069s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.069s]     def robot_callback(self,msg):
[1.069s]     ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.069s]     def robot_callback(self,msg):
[1.069s]                            ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.070s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.070s]                                                                                                    ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.070s]     
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.071s]     def catch_callback(self,msg):
[1.071s]                            ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.071s]     def drop_callback(self,msg):
[1.071s]     ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.072s]     def drop_callback(self,msg):
[1.072s]                           ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.072s]         if self.brick_pose.position.z >self.height:
[1.072s]                                        ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.072s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.073s]             ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.073s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.073s]                                                                                                    ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.073s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.073s]                                                                                                    ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.074s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.074s]                            ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.074s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.074s]                                       ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.074s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.075s]                                        ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.075s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.075s]                                                                                                    ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.075s]         
[1.075s] ^
[1.075s] 
[1.076s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.076s]         
[1.076s] ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.076s]         
[1.076s] ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.076s] def catcher_entry(args=None):
[1.077s] ^
[1.077s] 
[1.077s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.077s]     rclpy.shutdown()                    ^
[1.077s] 
[1.077s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.077s]         ^
[1.077s] 
[1.077s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.078s]                 ^
[1.078s] 
[1.078s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.078s] from ament_copyright.main import main
[1.078s] ^
[1.078s] 
[1.078s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.078s] import pytest
[1.078s] ^
[1.078s] 
[1.078s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.079s] import launch
[1.079s] ^
[1.079s] 
[1.079s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.079s] import launch_pytest
[1.079s] ^
[1.079s] 
[1.079s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.080s] import sys
[1.080s] ^
[1.080s] 
[1.080s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.080s] import launch_ros
[1.080s] ^
[1.080s] 
[1.080s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.080s] from pathlib import Path
[1.080s] ^
[1.081s] 
[1.081s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.081s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.081s] ^
[1.081s] 
[1.081s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.081s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.081s]                                                                                                    ^
[1.081s] 
[1.082s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.082s] #     ])        ^
[1.082s] 
[1.082s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.082s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.082s] ^
[1.082s] 
[1.082s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.082s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.083s]                                                               ^
[1.083s] 
[1.083s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.083s] from launch.conditions import IfCondition, UnlessCondition
[1.083s] ^
[1.083s] 
[1.083s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.083s] """
[1.083s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.083s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.084s] turtle_robot.urdf.xacro file from the urdf folder
[1.084s] LAUNCH ARGUMENTS:
[1.084s]     -use_jsp: 
[1.084s]         default: '"gui"'
[1.084s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.084s]             '"gui"': launches with joint_state_publisher_gui_node
[1.084s]             '"jsp"': launches with joint_state_publisher_node
[1.084s]             '"none"': does not use either joint state publisher
[1.084s] """
[1.085s]    
[1.085s]                                                                                      ^
[1.085s] 
[1.085s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.085s] """
[1.085s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.085s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.085s] turtle_robot.urdf.xacro file from the urdf folder
[1.085s] LAUNCH ARGUMENTS:
[1.086s]     -use_jsp: 
[1.086s]         default: '"gui"'
[1.086s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.086s]             '"gui"': launches with joint_state_publisher_gui_node
[1.086s]             '"jsp"': launches with joint_state_publisher_node
[1.086s]             '"none"': does not use either joint state publisher
[1.086s] """
[1.086s]    
[1.086s]          ^
[1.086s] 
[1.086s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.087s] def generate_launch_description():
[1.087s] ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.087s]     turtle_brick_path= 'src/turtle_brick'
[1.087s]                      ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.087s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.087s]                                                   ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.088s]     
[1.088s] ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.088s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.088s]     ^
[1.088s] 
[1.089s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.089s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.089s]                                                                                                    ^
[1.089s] 
[1.089s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.089s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.089s]                                                                                                         ^
[1.089s] 
[1.089s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.089s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.090s]                                     ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.090s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.090s]                                                                                            ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.090s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.091s]                                                                                            ^
[1.091s] 
[1.091s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.091s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.091s]                                                                                                    ^
[1.091s] 
[1.091s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.091s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.091s]                                                                                         ^
[1.091s] 
[1.092s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.092s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.092s]                                                                                                ^
[1.092s] 
[1.092s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.092s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.092s]                                                        ^
[1.092s] 
[1.092s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.092s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.093s]                                                        ^
[1.093s] 
[1.093s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.093s]     ])      ^
[1.093s] 
[1.093s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.093s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.093s] ^
[1.094s] 
[1.094s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.094s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.094s] ^
[1.094s] 
[1.094s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.094s] from launch.conditions import IfCondition, UnlessCondition
[1.094s] ^
[1.095s] 
[1.095s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.095s] from launch.conditions import IfCondition, UnlessCondition
[1.095s] ^
[1.095s] 
[1.095s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.095s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.095s] ^
[1.095s] 
[1.095s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.095s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.096s] ^
[1.096s] 
[1.096s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.096s] from launch_ros.parameter_descriptions import ParameterValue
[1.096s] ^
[1.096s] 
[1.096s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.096s] """
[1.096s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.097s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.097s] """
[1.097s]    
[1.097s]                                                                 ^
[1.097s] 
[1.097s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.097s] def generate_launch_description():
[1.097s] ^
[1.097s] 
[1.098s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.098s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.098s]                       ^
[1.098s] 
[1.098s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.098s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.098s]                         ^
[1.098s] 
[1.098s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.099s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.099s]                                                                      ^
[1.099s] 
[1.099s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.099s]         
[1.099s] ^
[1.099s] 
[1.099s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.099s]     ])      ^
[1.099s] 
[1.100s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.100s] from launch.actions import  IncludeLaunchDescription
[1.100s]                           ^
[1.100s] 
[1.100s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.100s] """
[1.100s] launches arena and catcher nodes along with all the nodes in 
[1.100s] show_turtle launch file.
[1.100s] Also connects to yaml files to arena and catcher node 
[1.100s] """
[1.101s]    
[1.101s]                                                         ^
[1.101s] 
[1.101s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.101s] """
[1.101s] launches arena and catcher nodes along with all the nodes in 
[1.101s] show_turtle launch file.
[1.101s] Also connects to yaml files to arena and catcher node 
[1.102s] """
[1.102s]    
[1.102s]                                                  ^
[1.102s] 
[1.102s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.102s] def generate_launch_description():
[1.102s] ^
[1.102s] 
[1.102s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.102s]         
[1.102s] ^
[1.103s] 
[1.103s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.103s]     ])      ^
[1.103s] 
[1.103s] 1     E128 continuation line under-indented for visual indent
[1.103s] 2     E202 whitespace before ')'
[1.103s] 24    E225 missing whitespace around operator
[1.103s] 47    E231 missing whitespace after ','
[1.103s] 2     E251 unexpected spaces around keyword / parameter equals
[1.103s] 3     E261 at least two spaces before inline comment
[1.103s] 2     E262 inline comment should start with '# '
[1.104s] 24    E265 block comment should start with '# '
[1.104s] 1     E271 multiple spaces after keyword
[1.104s] 6     E302 expected 2 blank lines, found 0
[1.104s] 5     E303 too many blank lines (3)
[1.104s] 9     E501 line too long (115 > 99 characters)
[1.104s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.104s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.104s] 35    W291 trailing whitespace
[1.104s] 6     W292 no newline at end of file
[1.105s] 20    W293 blank line contains whitespace
[1.105s] 2     W391 blank line at end of file
[1.105s] 
[1.105s] 13 files checked
[1.105s] 217 errors
[1.105s] 
[1.105s] 'E'-type errors: 126
[1.106s] 'F'-type errors: 28
[1.106s] 'W'-type errors: 63
[1.106s] 
[1.106s] Checked files:
[1.106s] 
[1.106s] * ./setup.py
[1.106s] * ./turtle_brick/arena.py
[1.106s] * ./turtle_brick/turtle_robot.py
[1.106s] * ./turtle_brick/catcher.py
[1.107s] * ./turtle_brick/__init__.py
[1.107s] * ./test/math_test.py
[1.107s] * ./test/test_flake8.py
[1.107s] * ./test/test_copyright.py
[1.107s] * ./test/test_pep257.py
[1.107s] * ./test/brick.test.py
[1.107s] * ./launch/show_turtle.launch.py
[1.107s] * ./launch/run_turtle.launch.py
[1.107s] * ./launch/turtle_arena.launch.py
[1.108s] ----------------------------- Captured stderr call -----------------------------
[1.108s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.108s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.108s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.108s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.108s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.108s] [1m[31mE   assert 1 == 0[0m
[1.108s] ----------------------------- Captured stdout call -----------------------------
[1.109s] checking ./launch/run_turtle.launch.py
[1.109s] checking ./launch/show_turtle.launch.py
[1.109s] checking ./launch/turtle_arena.launch.py
[1.109s] checking ./setup.py
[1.109s] checking ./test/brick.test.py
[1.109s] checking ./test/math_test.py
[1.109s] checking ./test/test_copyright.py
[1.110s] checking ./test/test_flake8.py
[1.110s] checking ./test/test_pep257.py
[1.110s] checking ./turtle_brick/__init__.py
[1.110s] checking ./turtle_brick/arena.py
[1.110s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.110s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.110s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.110s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.111s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.111s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.111s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.111s] checking ./turtle_brick/catcher.py
[1.111s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.111s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.111s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.111s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.111s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.112s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.112s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.112s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.112s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.112s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.112s] checking ./turtle_brick/turtle_robot.py
[1.112s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.112s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.112s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.112s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.113s] checking test/brick.test.py
[1.113s] checking test/math_test.py
[1.113s] checking test/test_copyright.py
[1.113s] checking test/test_flake8.py
[1.113s] checking test/test_pep257.py
[1.113s] 21 errors
[1.113s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.113s] =========================== short test summary info ============================
[1.113s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 217 code styl...
[1.114s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.114s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.44s[0m[31m ==============[0m
[1.114s] [33m=============================== warnings summary ===============================[0m
[1.114s] test/test_flake8.py::test_flake8
[1.114s] test/test_flake8.py::test_flake8
[1.114s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.114s] 
[1.114s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
