[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.594s] [1mcollecting ... [0m[1m
[0.594s] collected 4 items                                                              [0m
[0.981s]                                  ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:155:9: E265 block comment should start with '# '
[0.981s]         #update transforms
[0.981s]         ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:156:68: W291 trailing whitespace
[0.981s]         self.odom_base_link.transform.translation.x = self.currentx 
[0.981s]                                                                    ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:157:68: W291 trailing whitespace
[0.981s]         self.odom_base_link.transform.translation.y = self.currenty 
[0.981s]                                                                    ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:158:48: W291 trailing whitespace
[0.982s]         self.odom_base_link.header.stamp = time 
[0.982s]                                                ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:160:9: E265 block comment should start with '# '
[0.982s]         #broadcasting and publishing
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:161:56: W291 trailing whitespace
[0.982s]         self.joint_publisher_.publish(self.joint_state) 
[0.982s]                                                        ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[0.982s]         #moving the robot to goal pose
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:172:41: E225 missing whitespace around operator
[0.983s]         if abs(self.currenty-self.goaly)<= 0.03:
[0.983s]                                         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:175:1: W293 blank line contains whitespace
[0.983s]         
[0.983s] ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:176:9: E265 block comment should start with '# '
[0.983s]         #move the wheel and stem to face direction and roll
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:177:38: E225 missing whitespace around operator
[0.983s]         if self.vx != 0.0 and self.vy!=0.0:
[0.984s]                                      ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:179:49: E225 missing whitespace around operator
[0.984s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[0.984s]                                                 ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:180:51: E225 missing whitespace around operator
[0.984s]             if self.stem_ang-self.direction_ang >=0:
[0.984s]                                                   ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:182:80: E202 whitespace before ')'
[0.984s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[0.984s]                                                                                ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:186:9: E265 block comment should start with '# '
[0.984s]         #tilt if tilt is called
[0.985s]         ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:188:52: E225 missing whitespace around operator
[0.985s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.985s]                                                    ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:188:57: W291 trailing whitespace
[0.985s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.985s]                                                         ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:190:34: E225 missing whitespace around operator
[0.985s]                     self.tilt_ang-=0.005
[0.985s]                                  ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:192:34: E225 missing whitespace around operator
[0.986s]                     self.tilt_ang+=0.005
[0.986s]                                  ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:197:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:198:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:200:1: E303 too many blank lines (3)
[0.986s] def main(args=None):
[0.986s] ^
[0.986s] 
[0.987s] ./turtle_brick/turtle_robot.py:202:16: E225 missing whitespace around operator
[0.987s]     turtleRobot= Turtle_robot()
[0.987s]                ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:204:19: W291 trailing whitespace
[0.987s]     rclpy.shutdown 
[0.987s]                   ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:206:1: W391 blank line at end of file
[0.987s] 
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[0.987s] from cmath import sqrt
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.988s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[0.988s] from tf2_ros import TransformBroadcaster
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[0.988s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[0.988s] from turtle_brick_interfaces.srv import Place, Drop
[0.988s] ^
[0.988s] 
[0.989s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.989s] from turtle_brick_interfaces.srv import Place, Drop
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[0.989s] from visualization_msgs.msg import Marker 
[0.989s]                                          ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[0.989s] import math 
[0.989s]            ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[0.990s] from .quaternion import angle_axis_to_quaternion
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[0.990s] class State(Enum):
[0.990s] ^
[0.991s] 
[0.991s] ./turtle_brick/catcher.py:23:1: E302 expected 2 blank lines, found 1
[0.991s] class Catcher(Node):
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/catcher.py:29:9: E265 block comment should start with '# '
[0.991s]         #params
[0.991s]         ^
[0.991s] 
[0.992s] ./turtle_brick/catcher.py:30:33: W291 trailing whitespace
[0.992s]         self.declare_parameters( 
[0.992s]                                 ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:35:32: E231 missing whitespace after ','
[0.992s]                 ('max_velocity',3.0),
[0.992s]                                ^
[0.992s] 
[0.993s] ./turtle_brick/catcher.py:36:27: E231 missing whitespace after ','
[0.993s]                 ('gravity',9.8)
[0.993s]                           ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:43:9: E265 block comment should start with '# '
[0.993s]         #variables
[0.993s]         ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:46:9: E265 block comment should start with '# '
[0.993s]         #state
[0.994s]         ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '
[0.994s]         #subscritions
[0.994s]         ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:49:55: E231 missing whitespace after ','
[0.994s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.994s]                                                       ^
[0.994s] 
[0.995s] ./turtle_brick/catcher.py:49:64: E231 missing whitespace after ','
[0.995s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.995s]                                                                ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:49:84: E231 missing whitespace after ','
[0.995s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.995s]                                                                                    ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:50:57: E231 missing whitespace after ','
[0.995s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.996s]                                                         ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:50:85: E231 missing whitespace after ','
[0.996s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.996s]                                                                                     ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:51:55: E231 missing whitespace after ','
[0.996s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.996s]                                                       ^
[0.996s] 
[0.997s] ./turtle_brick/catcher.py:51:85: E231 missing whitespace after ','
[0.997s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.997s]                                                                                     ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:52:9: E265 block comment should start with '# '
[0.997s]         #publisher
[0.997s]         ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:53:28: E225 missing whitespace around operator
[0.997s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[0.998s]                            ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:53:56: E231 missing whitespace after ','
[0.998s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[0.998s]                                                        ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:53:64: E231 missing whitespace after ','
[0.998s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[0.998s]                                                                ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:54:22: E225 missing whitespace around operator
[0.999s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.999s]                      ^
[0.999s] 
[0.999s] ./turtle_brick/catcher.py:54:57: E231 missing whitespace after ','
[0.999s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.999s]                                                         ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:54:70: E231 missing whitespace after ','
[1.000s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.000s]                                                                      ^
[1.000s] 
[1.000s] ./turtle_brick/catcher.py:55:22: E225 missing whitespace around operator
[1.000s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.000s]                      ^
[1.001s] 
[1.001s] ./turtle_brick/catcher.py:55:50: E231 missing whitespace after ','
[1.001s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.001s]                                                  ^
[1.001s] 
[1.001s] ./turtle_brick/catcher.py:55:58: E231 missing whitespace after ','
[1.001s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.001s]                                                          ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:56:55: E231 missing whitespace after ','
[1.002s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.002s]                                                       ^
[1.002s] 
[1.002s] ./turtle_brick/catcher.py:56:65: E231 missing whitespace after ','
[1.002s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.003s]                                                                 ^
[1.003s] 
[1.004s] ./turtle_brick/catcher.py:57:9: E265 block comment should start with '# '
[1.004s]         #pose and posestamp and tilt
[1.004s]         ^
[1.004s] 
[1.004s] ./turtle_brick/catcher.py:59:1: W293 blank line contains whitespace
[1.005s]     
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:60:9: E265 block comment should start with '# '
[1.005s]         #the text marker
[1.005s]         ^
[1.005s] 
[1.005s] ./turtle_brick/catcher.py:83:1: W293 blank line contains whitespace
[1.005s]     
[1.006s] ^
[1.006s] 
[1.006s] ./turtle_brick/catcher.py:84:5: E303 too many blank lines (3)
[1.006s]     def robot_callback(self,msg):
[1.006s]     ^
[1.006s] 
[1.006s] ./turtle_brick/catcher.py:84:28: E231 missing whitespace after ','
[1.006s]     def robot_callback(self,msg):
[1.006s]                            ^
[1.006s] 
[1.006s] ./turtle_brick/catcher.py:88:100: E501 line too long (100 > 99 characters)
[1.006s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.007s]                                                                                                    ^
[1.007s] 
[1.007s] ./turtle_brick/catcher.py:94:1: W293 blank line contains whitespace
[1.007s]     
[1.007s] ^
[1.007s] 
[1.007s] ./turtle_brick/catcher.py:95:28: E231 missing whitespace after ','
[1.007s]     def catch_callback(self,msg):
[1.007s]                            ^
[1.007s] 
[1.007s] ./turtle_brick/catcher.py:105:5: E303 too many blank lines (2)
[1.007s]     def drop_callback(self,msg):
[1.007s]     ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:105:27: E231 missing whitespace after ','
[1.008s]     def drop_callback(self,msg):
[1.008s]                           ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:110:40: E225 missing whitespace around operator
[1.008s]         if self.brick_pose.position.z >self.height:
[1.008s]                                        ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:112:13: E265 block comment should start with '# '
[1.008s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.008s]             ^
[1.008s] 
[1.008s] ./turtle_brick/catcher.py:112:100: E501 line too long (142 > 99 characters)
[1.008s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.008s]                                                                                                    ^
[1.008s] 
[1.009s] ./turtle_brick/catcher.py:113:100: E501 line too long (155 > 99 characters)
[1.009s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.009s]                                                                                                    ^
[1.009s] 
[1.009s] ./turtle_brick/catcher.py:114:28: E225 missing whitespace around operator
[1.009s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.009s]                            ^
[1.009s] 
[1.009s] ./turtle_brick/catcher.py:114:39: E261 at least two spaces before inline comment
[1.010s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.010s]                                       ^
[1.010s] 
[1.010s] ./turtle_brick/catcher.py:114:40: E262 inline comment should start with '# '
[1.010s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.010s]                                        ^
[1.010s] 
[1.010s] ./turtle_brick/catcher.py:114:100: E501 line too long (106 > 99 characters)
[1.010s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.011s]                                                                                                    ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:123:1: W293 blank line contains whitespace
[1.011s]         
[1.011s] ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:124:1: W293 blank line contains whitespace
[1.011s]         
[1.011s] ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:125:1: W293 blank line contains whitespace
[1.011s]         
[1.011s] ^
[1.011s] 
[1.011s] ./turtle_brick/catcher.py:128:1: E303 too many blank lines (6)
[1.011s] def catcher_entry(args=None):
[1.011s] ^
[1.012s] 
[1.012s] ./turtle_brick/catcher.py:132:21: W292 no newline at end of file
[1.012s]     rclpy.shutdown()                    ^
[1.012s] 
[1.012s] ./test/math_test.py:3:21: W292 no newline at end of file
[1.012s]     assert 5+6 == 20                    ^
[1.012s] 
[1.012s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.012s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.012s] ^
[1.012s] 
[1.012s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.012s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.012s]                                                               ^
[1.012s] 
[1.012s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.012s] from launch.conditions import IfCondition, UnlessCondition
[1.013s] ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
[1.013s] def generate_launch_description():
[1.013s] ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
[1.013s]     turtle_brick_path= 'src/turtle_brick'
[1.013s]                      ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
[1.013s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.013s]                                                   ^
[1.013s] 
[1.013s] [33m=============================== warnings summary ===============================[0m
[1.013s] test/test_flake8.py::test_flake8
[1.013s] test/test_flake8.py::test_flake8
[1.014s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.014s] 
[1.014s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.014s] ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
[1.014s]     
[1.014s] ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.014s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.014s]     ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
[1.014s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.014s]                                                                                                    ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
[1.015s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.015s]                                                                                                         ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
[1.015s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.015s]                                     ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
[1.015s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.015s]                                                                                            ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
[1.015s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.015s]                                                                                            ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
[1.015s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.016s]                                                                                                    ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
[1.016s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.016s]                                                                                         ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
[1.016s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.016s]                                                                                                ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
[1.016s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.016s]                                                        ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
[1.016s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.016s]                                                        ^
[1.016s] 
[1.017s] ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
[1.017s]     ])      ^
[1.017s] 
[1.017s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.017s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.017s] ^
[1.017s] 
[1.017s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.017s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.017s] ^
[1.017s] 
[1.017s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.017s] from launch.conditions import IfCondition, UnlessCondition
[1.017s] ^
[1.017s] 
[1.017s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.017s] from launch.conditions import IfCondition, UnlessCondition
[1.017s] ^
[1.018s] 
[1.018s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.018s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.018s] ^
[1.018s] 
[1.018s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.018s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.018s] ^
[1.018s] 
[1.018s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.019s] from launch_ros.parameter_descriptions import ParameterValue
[1.019s] ^
[1.019s] 
[1.019s] ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals
[1.019s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.019s]                       ^
[1.019s] 
[1.019s] ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals
[1.019s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.019s]                         ^
[1.019s] 
[1.019s] ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','
[1.019s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.019s]                                                                      ^
[1.019s] 
[1.020s] ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
[1.020s]         
[1.020s] ^
[1.020s] 
[1.020s] ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
[1.020s]     ])      ^
[1.020s] 
[1.020s] ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.020s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.020s] ^
[1.020s] 
[1.020s] ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.020s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.020s] ^
[1.020s] 
[1.021s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.021s] from launch.conditions import IfCondition, UnlessCondition
[1.021s] ^
[1.021s] 
[1.021s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.021s] from launch.conditions import IfCondition, UnlessCondition
[1.021s] ^
[1.021s] 
[1.021s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.021s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.021s] ^
[1.021s] 
[1.021s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.021s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.021s] ^
[1.021s] 
[1.022s] ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.022s] from launch_ros.parameter_descriptions import ParameterValue
[1.022s] ^
[1.022s] 
[1.022s] ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace
[1.022s]         
[1.022s] ^
[1.022s] 
[1.022s] ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file
[1.022s]     ])      ^
[1.022s] 
[1.022s] 1     E128 continuation line under-indented for visual indent
[1.022s] 2     E202 whitespace before ')'
[1.022s] 28    E225 missing whitespace around operator
[1.022s] 81    E231 missing whitespace after ','
[1.022s] 2     E251 unexpected spaces around keyword / parameter equals
[1.023s] 3     E261 at least two spaces before inline comment
[1.023s] 3     E262 inline comment should start with '# '
[1.023s] 33    E265 block comment should start with '# '
[1.023s] 6     E302 expected 2 blank lines, found 1
[1.023s] 7     E303 too many blank lines (2)
[1.023s] 9     E501 line too long (115 > 99 characters)
[1.023s] 34    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.023s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.023s] 22    W291 trailing whitespace
[1.023s] 5     W292 no newline at end of file
[1.023s] 25    W293 blank line contains whitespace
[1.023s] 2     W391 blank line at end of file
[1.023s] 
[1.023s] 13 files checked
[1.023s] 264 errors
[1.023s] 
[1.023s] 'E'-type errors: 175
[1.024s] 'F'-type errors: 35
[1.024s] 'W'-type errors: 54
[1.024s] 
[1.024s] Checked files:
[1.024s] 
[1.024s] * ./setup.py
[1.024s] * ./turtle_brick/arena.py
[1.024s] * ./turtle_brick/turtle_robot.py
[1.024s] * ./turtle_brick/catcher.py
[1.024s] * ./turtle_brick/__init__.py
[1.024s] * ./test/math_test.py
[1.024s] * ./test/test_flake8.py
[1.024s] * ./test/test_copyright.py
[1.024s] * ./test/test_pep257.py
[1.025s] * ./test/brick.test.py
[1.025s] * ./launch/show_turtle.launch.py
[1.025s] * ./launch/run_turtle.launch.py
[1.025s] * ./launch/turtle_arena.launch.py
[1.025s] ----------------------------- Captured stderr call -----------------------------
[1.025s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.025s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.025s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.025s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.025s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.025s] [1m[31mE   assert 1 == 0[0m
[1.026s] ----------------------------- Captured stdout call -----------------------------
[1.026s] checking ./launch/run_turtle.launch.py
[1.026s] checking ./launch/show_turtle.launch.py
[1.026s] checking ./launch/turtle_arena.launch.py
[1.026s] checking ./setup.py
[1.026s] checking ./test/brick.test.py
[1.026s] checking ./test/math_test.py
[1.026s] checking ./test/test_copyright.py
[1.027s] checking ./test/test_flake8.py
[1.027s] checking ./test/test_pep257.py
[1.027s] checking ./turtle_brick/__init__.py
[1.027s] checking ./turtle_brick/arena.py
[1.027s] ./turtle_brick/arena.py:22 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.027s] ./turtle_brick/arena.py:22 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.027s] ./turtle_brick/arena.py:22 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.027s] ./turtle_brick/arena.py:22 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.027s] checking ./turtle_brick/catcher.py
[1.027s] ./turtle_brick/catcher.py:18 in public class `State`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.027s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
