[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[1.052s]             # also just relized I could have potentially taken from odom publisher 
[1.052s]             # instead of creating a whole new object and publisher, but too late now
[1.052s]     TRANSFORMS:
[1.052s]         -world_odom: connects odom frame to world frame 
[1.052s]         -odom_base_link: connects base_link frame to odom frame
[1.052s]     """
[1.052s]        
[1.052s]                                        ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.052s]     """
[1.052s]     Creates the turtle_robot and controls joint and translation movements. 
[1.052s]     Additionally, places it in the world and connects to turtlesim. 
[1.053s]     SUBSCRIPTIONS:
[1.053s]         -goal_sub: subscribes to goal_sub and 
[1.053s]             recieves the positions that will 
[1.053s]             calculate movement towards goal_pose
[1.053s]         -tilt_sub: subscribes to tilt and will 
[1.053s]             recieve the angle that the robot platform will tilt to
[1.053s]     PUBLISHERS:
[1.053s]         -joint_state: publishes joint angles of the turtle_robot
[1.053s]         -odom_pub: sends positions and twists  
[1.053s]         -vel_pub: sends twist to cmd_vel
[1.053s]         -robot_pub: sends continuous robot pose 
[1.053s]             # also just relized I could have potentially taken from odom publisher 
[1.054s]             # instead of creating a whole new object and publisher, but too late now
[1.054s]     TRANSFORMS:
[1.054s]         -world_odom: connects odom frame to world frame 
[1.054s]         -odom_base_link: connects base_link frame to odom frame
[1.054s]     """
[1.054s]        
[1.054s]                                                                           ^
[1.054s] 
[1.054s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.054s]     """
[1.054s]     Creates the turtle_robot and controls joint and translation movements. 
[1.054s]     Additionally, places it in the world and connects to turtlesim. 
[1.054s]     SUBSCRIPTIONS:
[1.054s]         -goal_sub: subscribes to goal_sub and 
[1.055s]             recieves the positions that will 
[1.055s]             calculate movement towards goal_pose
[1.055s]         -tilt_sub: subscribes to tilt and will 
[1.055s]             recieve the angle that the robot platform will tilt to
[1.055s]     PUBLISHERS:
[1.055s]         -joint_state: publishes joint angles of the turtle_robot
[1.055s]         -odom_pub: sends positions and twists  
[1.055s]         -vel_pub: sends twist to cmd_vel
[1.055s]         -robot_pub: sends continuous robot pose 
[1.055s]             # also just relized I could have potentially taken from odom publisher 
[1.055s]             # instead of creating a whole new object and publisher, but too late now
[1.055s]     TRANSFORMS:
[1.055s]         -world_odom: connects odom frame to world frame 
[1.055s]         -odom_base_link: connects base_link frame to odom frame
[1.055s]     """
[1.056s]        
[1.056s]                                                ^
[1.056s] 
[1.056s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.056s]         #params
[1.056s]         ^
[1.056s] 
[1.056s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.056s]         self.declare_parameters( 
[1.056s]                                 ^
[1.056s] 
[1.056s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.056s]                 ('max_velocity',3.0),
[1.056s]                                ^
[1.056s] 
[1.056s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.056s]                 ('gravity',9.8)
[1.057s]                           ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.057s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.057s]                                                                 ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[1.057s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.057s]                                                                                 ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[1.057s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.057s]                                                       ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[1.058s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.058s]                                                               ^
[1.058s] 
[1.058s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[1.058s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.058s]                                                   ^
[1.058s] 
[1.058s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[1.058s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.058s]                                                              ^
[1.058s] 
[1.058s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[1.058s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.059s]                                                    ^
[1.059s] 
[1.059s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[1.059s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.059s]                                                             ^
[1.059s] 
[1.059s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[1.059s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.059s]                                                             ^
[1.059s] 
[1.059s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[1.059s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.059s]                                                                          ^
[1.059s] 
[1.060s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[1.060s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.060s]                                                                                             ^
[1.060s] 
[1.060s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[1.060s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.061s]                                                      ^
[1.062s] 
[1.062s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[1.062s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.062s]                                                              ^
[1.062s] 
[1.062s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.062s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.062s]                                                                                 ^
[1.062s] 
[1.063s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[1.063s]         # Static broadcasters publish on /tf_static.        
[1.063s]                                                     ^
[1.063s] 
[1.063s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[1.063s]         
[1.063s] ^
[1.063s] 
[1.063s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[1.063s]         #positions 
[1.063s]         ^
[1.063s] 
[1.063s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[1.063s]         #positions 
[1.063s]                   ^
[1.064s] 
[1.064s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[1.064s]         self.currentx = 0.0 
[1.064s]                            ^
[1.064s] 
[1.064s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.064s]         #joint state object
[1.064s]         ^
[1.064s] 
[1.064s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[1.064s]         self.tilt_angf= 0.0
[1.064s]                       ^
[1.064s] 
[1.064s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[1.064s]         #cmd_vel object
[1.064s]         ^
[1.065s] 
[1.065s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[1.065s]         #create pose object
[1.065s]         ^
[1.065s] 
[1.065s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[1.065s]     
[1.065s] ^
[1.065s] 
[1.065s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.065s]     def pose_callback(self,msg):
[1.065s]                           ^
[1.065s] 
[1.065s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[1.065s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.066s]                                                                            ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[1.066s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.066s]                                                                                                ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[1.066s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.066s]                                                                                                    ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[1.066s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.066s]                                                                                                                        ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[1.066s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.067s]               ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[1.067s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.067s]                        ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[1.067s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.067s]                                  ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[1.067s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.067s]                                           ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[1.067s]     def tilt_callback(self,msg):
[1.068s]                           ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.068s]         
[1.068s] ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.068s]         #update odom
[1.068s]         ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[1.068s]         
[1.068s] ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[1.069s]         #updating joint states
[1.069s]         ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[1.069s]         #updating joint states
[1.069s]         ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.069s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.069s]                                              ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.069s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.070s]                                                          ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.070s]         
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.070s]         #update twist
[1.070s]         ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.070s]         
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.071s]         #update robot pose
[1.071s]         ^
[1.071s] 
[1.071s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.071s]         self.robo_pose.position.x=self.currentx
[1.071s]                                  ^
[1.071s] 
[1.071s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.071s]         self.robo_pose.position.y=self.currenty
[1.071s]                                  ^
[1.071s] 
[1.071s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.071s]         self.robo_pose.position.z=self.height
[1.071s]                                  ^
[1.071s] 
[1.071s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.072s]         #update transforms
[1.072s]         ^
[1.072s] 
[1.072s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.072s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.072s]                                                                    ^
[1.072s] 
[1.072s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.072s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.072s]                                                                    ^
[1.072s] 
[1.072s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.072s]         self.odom_base_link.header.stamp = time 
[1.072s]                                                ^
[1.072s] 
[1.072s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.073s]         #broadcasting and publishing
[1.073s]         ^
[1.073s] 
[1.073s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.073s]         self.joint_publisher_.publish(self.joint_state) 
[1.073s]                                                        ^
[1.073s] 
[1.073s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.073s]         #moving the robot to goal pose
[1.073s]         ^
[1.073s] 
[1.073s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.073s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.073s]                                         ^
[1.073s] 
[1.073s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.073s]         
[1.074s] ^
[1.074s] 
[1.074s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.074s]         #move the wheel and stem to face direction and roll
[1.074s]         ^
[1.074s] 
[1.074s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.074s]         if self.vx != 0.0 and self.vy!=0.0:
[1.074s]                                      ^
[1.074s] 
[1.074s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.074s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.074s]                                                 ^
[1.074s] 
[1.074s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.074s]             if self.stem_ang-self.direction_ang >=0:
[1.075s]                                                   ^
[1.075s] 
[1.075s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.075s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.075s]                                                                                ^
[1.075s] 
[1.075s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.075s]         #tilt if tilt is called
[1.075s]         ^
[1.075s] 
[1.075s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.075s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.075s]                                                    ^
[1.075s] 
[1.075s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.075s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.076s]                                                         ^
[1.076s] 
[1.076s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.076s]                     self.tilt_ang-=0.005
[1.076s]                                  ^
[1.076s] 
[1.076s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.076s]                     self.tilt_ang+=0.005
[1.076s]                                  ^
[1.076s] 
[1.076s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.076s]         
[1.076s] ^
[1.076s] 
[1.076s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.076s]         
[1.077s] ^
[1.077s] 
[1.077s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.077s] def main(args=None):
[1.077s] ^
[1.077s] 
[1.077s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.077s]     turtleRobot= Turtle_robot()
[1.077s]                ^
[1.077s] 
[1.077s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.077s]     rclpy.shutdown 
[1.077s]                   ^
[1.077s] 
[1.077s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.078s] 
[1.078s] ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.078s] from cmath import sqrt
[1.078s] ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.078s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.078s] ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.079s] from tf2_ros import TransformBroadcaster
[1.079s] ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.079s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.079s] ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.080s] from turtle_brick_interfaces.srv import Place, Drop
[1.080s] ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.080s] from turtle_brick_interfaces.srv import Place, Drop
[1.080s] ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.080s] from visualization_msgs.msg import Marker 
[1.081s]                                          ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.081s] import math 
[1.081s]            ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.081s] from .quaternion import angle_axis_to_quaternion
[1.082s] ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.082s] class State(Enum):
[1.082s] ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.082s] class Catcher(Node):
[1.082s] ^
[1.083s] 
[1.083s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.083s]     """
[1.083s]     calculates if robot can catch placed brick in time or not
[1.083s]     -If it can catch, robot travels to drop location, catches brick, 
[1.083s]         travels back to origin, and tilts brick off
[1.083s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.083s]         and lets brick fall to ground
[1.083s]     SUBSCRIPTIONS:
[1.084s]         -robot_sub:continuous robot position
[1.084s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.084s]         -catch_sub: gets True the brick is caught on the platform
[1.084s]     PUBLISHERS:
[1.084s]         -goal_pose: send pose to turtle robot
[1.084s]         -tilt: send tilt angle to platform on turtle robot
[1.084s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.084s]     """
[1.085s]        
[1.085s]                                                             ^
[1.085s] 
[1.085s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.085s]     """
[1.085s]     calculates if robot can catch placed brick in time or not
[1.085s]     -If it can catch, robot travels to drop location, catches brick, 
[1.085s]         travels back to origin, and tilts brick off
[1.086s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.086s]         and lets brick fall to ground
[1.086s]     SUBSCRIPTIONS:
[1.086s]         -robot_sub:continuous robot position
[1.086s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.086s]         -catch_sub: gets True the brick is caught on the platform
[1.086s]     PUBLISHERS:
[1.086s]         -goal_pose: send pose to turtle robot
[1.086s]         -tilt: send tilt angle to platform on turtle robot
[1.086s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.087s]     """
[1.087s]        
[1.087s]                                                              
[1.087s]            ^
[1.087s] 
[1.087s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.087s]         #params
[1.087s]         ^
[1.087s] 
[1.087s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.088s]         self.declare_parameters( 
[1.088s]                                 ^
[1.088s] 
[1.088s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.088s]                 ('max_velocity',3.0),
[1.088s]                                ^
[1.088s] 
[1.088s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.088s]                 ('gravity',9.8)
[1.088s]                           ^
[1.089s] 
[1.089s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.089s]         #variables
[1.089s]         ^
[1.089s] 
[1.089s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.089s]         #state
[1.089s]         ^
[1.089s] 
[1.089s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.090s]         #subscritions
[1.090s]         ^
[1.090s] 
[1.090s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.090s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.090s]                                                       ^
[1.090s] 
[1.090s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.090s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.090s]                                                                ^
[1.090s] 
[1.091s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.091s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.091s]                                                                                    ^
[1.091s] 
[1.091s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.091s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.091s]                                                         ^
[1.091s] 
[1.091s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.091s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.091s]                                                                                     ^
[1.091s] 
[1.091s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.091s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.091s]                                                       ^
[1.091s] 
[1.091s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.092s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.092s]                                                                                     ^
[1.092s] 
[1.092s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.092s]         #publisher
[1.092s]         ^
[1.092s] 
[1.092s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.092s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.092s]                      ^
[1.092s] 
[1.092s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.092s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.092s]                                                         ^
[1.092s] 
[1.092s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.092s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.093s]                                                                      ^
[1.093s] 
[1.093s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.093s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.093s]                      ^
[1.093s] 
[1.093s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.093s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.093s]                                                  ^
[1.093s] 
[1.093s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.093s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.093s]                                                          ^
[1.093s] 
[1.093s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.094s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.094s]                                                       ^
[1.094s] 
[1.094s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.094s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.094s]                                                                 ^
[1.094s] 
[1.094s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.094s]         #pose and posestamp and tilt
[1.094s]         ^
[1.094s] 
[1.094s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.094s]     
[1.094s] ^
[1.094s] 
[1.094s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.095s]         #the text marker
[1.095s]         ^
[1.095s] 
[1.095s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.095s]     
[1.095s] ^
[1.095s] 
[1.095s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.095s]     def robot_callback(self,msg):
[1.095s]     ^
[1.095s] 
[1.095s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.095s]     def robot_callback(self,msg):
[1.095s]                            ^
[1.096s] 
[1.096s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.096s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.096s]                                                                                                    ^
[1.096s] 
[1.096s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.096s]     
[1.096s] ^
[1.096s] 
[1.096s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.096s]     def catch_callback(self,msg):
[1.096s]                            ^
[1.096s] 
[1.096s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.096s]     def drop_callback(self,msg):
[1.097s]     ^
[1.097s] 
[1.097s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.097s]     def drop_callback(self,msg):
[1.097s]                           ^
[1.097s] 
[1.097s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.097s]         if self.brick_pose.position.z >self.height:
[1.097s]                                        ^
[1.097s] 
[1.097s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.097s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.097s]             ^
[1.097s] 
[1.098s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.098s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.098s]                                                                                                    ^
[1.098s] 
[1.098s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.098s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.098s]                                                                                                    ^
[1.098s] 
[1.098s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.098s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.098s]                            ^
[1.098s] 
