[0.272s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.551s] [1m============================= test session starts ==============================[0m
[0.551s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.555s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.555s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.555s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[1.042s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.043s] from turtle_brick_interfaces.srv import Place, Drop
[1.043s] ^
[1.043s] 
[1.043s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.043s] from turtle_brick_interfaces.srv import Place, Drop
[1.043s] ^
[1.043s] 
[1.043s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.044s] from visualization_msgs.msg import Marker 
[1.044s]                                          ^
[1.044s] 
[1.044s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.044s] import math 
[1.044s]            ^
[1.044s] 
[1.045s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.045s] from .quaternion import angle_axis_to_quaternion
[1.045s] ^
[1.045s] 
[1.045s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.045s] class State(Enum):
[1.045s] ^
[1.045s] 
[1.045s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.046s] class Catcher(Node):
[1.046s] ^
[1.046s] 
[1.046s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.046s]     """
[1.046s]     calculates if robot can catch placed brick in time or not
[1.046s]     -If it can catch, robot travels to drop location, catches brick, 
[1.046s]         travels back to origin, and tilts brick off
[1.047s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.047s]         and lets brick fall to ground
[1.047s]     SUBSCRIPTIONS:
[1.047s]         -robot_sub:continuous robot position
[1.047s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.047s]         -catch_sub: gets True the brick is caught on the platform
[1.047s]     PUBLISHERS:
[1.047s]         -goal_pose: send pose to turtle robot
[1.048s]         -tilt: send tilt angle to platform on turtle robot
[1.048s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.048s]     """
[1.048s]        
[1.048s]                                                             ^
[1.048s] 
[1.048s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.048s]     """
[1.049s]     calculates if robot can catch placed brick in time or not
[1.049s]     -If it can catch, robot travels to drop location, catches brick, 
[1.049s]         travels back to origin, and tilts brick off
[1.049s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.049s]         and lets brick fall to ground
[1.049s]     SUBSCRIPTIONS:
[1.049s]         -robot_sub:continuous robot position
[1.049s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.049s]         -catch_sub: gets True the brick is caught on the platform
[1.049s]     PUBLISHERS:
[1.050s]         -goal_pose: send pose to turtle robot
[1.050s]         -tilt: send tilt angle to platform on turtle robot
[1.050s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.050s]     """
[1.050s]        
[1.050s]                                                              
[1.050s]            ^
[1.050s] 
[1.050s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.051s]         #params
[1.051s]         ^
[1.051s] 
[1.051s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.051s]         self.declare_parameters( 
[1.051s]                                 ^
[1.051s] 
[1.051s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.051s]                 ('max_velocity',3.0),
[1.051s]                                ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.052s]                 ('gravity',9.8)
[1.052s]                           ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.052s]         #variables
[1.052s]         ^
[1.052s] 
[1.053s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.053s]         #state
[1.053s]         ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.053s]         #subscritions
[1.053s]         ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.053s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.054s]                                                       ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.054s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.054s]                                                                ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.054s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.055s]                                                                                    ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.055s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.055s]                                                         ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.055s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.055s]                                                                                     ^
[1.056s] 
[1.056s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.056s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.056s]                                                       ^
[1.056s] 
[1.056s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.056s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.056s]                                                                                     ^
[1.057s] 
[1.057s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.057s]         #publisher
[1.057s]         ^
[1.057s] 
[1.057s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.057s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.057s]                      ^
[1.057s] 
[1.057s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.058s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.058s]                                                         ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.058s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.058s]                                                                      ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.058s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.059s]                      ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.059s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.059s]                                                  ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.059s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.059s]                                                          ^
[1.059s] 
[1.060s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.060s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.060s]                                                       ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.060s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.060s]                                                                 ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.060s]         #pose and posestamp and tilt
[1.061s]         ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.061s]     
[1.061s] ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.061s]         #the text marker
[1.061s]         ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.062s]     
[1.062s] ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.062s]     def robot_callback(self,msg):
[1.062s]     ^
[1.062s] 
[1.063s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.063s]     def robot_callback(self,msg):
[1.063s]                            ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.063s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.063s]                                                                                                    ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.063s]     
[1.064s] ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.064s]     def catch_callback(self,msg):
[1.064s]                            ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.064s]     def drop_callback(self,msg):
[1.064s]     ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.065s]     def drop_callback(self,msg):
[1.065s]                           ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.065s]         if self.brick_pose.position.z >self.height:
[1.065s]                                        ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.066s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.066s]             ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.066s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.066s]                                                                                                    ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.066s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.066s]                                                                                                    ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.067s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.067s]                            ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.067s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.067s]                                       ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.068s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.068s]                                        ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.068s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.068s]                                                                                                    ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.068s]         
[1.068s] ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.069s]         
[1.069s] ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.069s]         
[1.069s] ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.069s] def catcher_entry(args=None):
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.070s]     rclpy.shutdown()                    ^
[1.070s] 
[1.070s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.070s]         ^
[1.070s] 
[1.070s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.071s]                 ^
[1.071s] 
[1.071s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.071s] from ament_copyright.main import main
[1.071s] ^
[1.071s] 
[1.071s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.071s] import pytest
[1.071s] ^
[1.071s] 
[1.072s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.072s] import launch
[1.072s] ^
[1.072s] 
[1.072s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.072s] import launch_pytest
[1.072s] ^
[1.072s] 
[1.072s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.072s] import sys
[1.073s] ^
[1.073s] 
[1.073s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.073s] import launch_ros
[1.073s] ^
[1.073s] 
[1.073s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.073s] from pathlib import Path
[1.073s] ^
[1.073s] 
[1.074s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.074s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.074s] ^
[1.074s] 
[1.074s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.074s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.074s]                                                                                                    ^
[1.074s] 
[1.074s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.074s] #     ])        ^
[1.075s] 
[1.075s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.075s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.075s] ^
[1.075s] 
[1.075s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.075s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.075s]                                                               ^
[1.075s] 
[1.076s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.076s] from launch.conditions import IfCondition, UnlessCondition
[1.076s] ^
[1.076s] 
[1.076s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.076s] """
[1.076s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.076s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.076s] turtle_robot.urdf.xacro file from the urdf folder
[1.077s] LAUNCH ARGUMENTS:
[1.077s]     -use_jsp: 
[1.077s]         default: '"gui"'
[1.077s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.077s]             '"gui"': launches with joint_state_publisher_gui_node
[1.077s]             '"jsp"': launches with joint_state_publisher_node
[1.077s]             '"none"': does not use either joint state publisher
[1.077s] """
[1.077s]    
[1.077s]                                                                                      ^
[1.077s] 
[1.077s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.077s] """
[1.077s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.077s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.077s] turtle_robot.urdf.xacro file from the urdf folder
[1.077s] LAUNCH ARGUMENTS:
[1.078s]     -use_jsp: 
[1.078s]         default: '"gui"'
[1.078s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.078s]             '"gui"': launches with joint_state_publisher_gui_node
[1.078s]             '"jsp"': launches with joint_state_publisher_node
[1.078s]             '"none"': does not use either joint state publisher
[1.078s] """
[1.078s]    
[1.078s]          ^
[1.078s] 
[1.078s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.078s] def generate_launch_description():
[1.078s] ^
[1.078s] 
[1.078s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.079s]     turtle_brick_path= 'src/turtle_brick'
[1.079s]                      ^
[1.079s] 
[1.079s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.079s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.079s]                                                   ^
[1.079s] 
[1.079s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.079s]     
[1.079s] ^
[1.079s] 
[1.079s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.079s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.079s]     ^
[1.079s] 
[1.079s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.079s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.079s]                                                                                                    ^
[1.080s] 
[1.080s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.080s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.080s]                                                                                                         ^
[1.080s] 
[1.080s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.080s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.080s]                                     ^
[1.080s] 
[1.080s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.080s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.080s]                                                                                            ^
[1.080s] 
[1.080s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.080s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.080s]                                                                                            ^
[1.081s] 
[1.081s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.081s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.081s]                                                                                                    ^
[1.081s] 
[1.081s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.081s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.081s]                                                                                         ^
[1.081s] 
[1.081s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.081s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.081s]                                                                                                ^
[1.081s] 
[1.081s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.081s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.081s]                                                        ^
[1.081s] 
[1.081s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.082s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.082s]                                                        ^
[1.082s] 
[1.082s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.082s]     ])      ^
[1.082s] 
[1.082s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.082s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.082s] ^
[1.082s] 
[1.082s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.082s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.082s] ^
[1.082s] 
[1.082s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.082s] from launch.conditions import IfCondition, UnlessCondition
[1.083s] ^
[1.083s] 
[1.083s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.083s] from launch.conditions import IfCondition, UnlessCondition
[1.083s] ^
[1.083s] 
[1.083s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.083s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.083s] ^
[1.083s] 
[1.083s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.083s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.083s] ^
[1.083s] 
[1.083s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.083s] from launch_ros.parameter_descriptions import ParameterValue
[1.084s] ^
[1.084s] 
[1.084s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.084s] """
[1.084s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.084s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.084s] """
[1.084s]    
[1.084s]                                                                 ^
[1.084s] 
[1.084s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.084s] def generate_launch_description():
[1.084s] ^
[1.084s] 
[1.084s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.084s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.085s]                       ^
[1.085s] 
[1.085s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.085s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.085s]                         ^
[1.085s] 
[1.085s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.085s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.085s]                                                                      ^
[1.085s] 
[1.085s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.085s]         
[1.085s] ^
[1.085s] 
[1.085s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.085s]     ])      ^
[1.085s] 
[1.085s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.086s] from launch.actions import  IncludeLaunchDescription
[1.086s]                           ^
[1.086s] 
[1.086s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.086s] """
[1.086s] launches arena and catcher nodes along with all the nodes in 
[1.086s] show_turtle launch file.
[1.086s] Also connects to yaml files to arena and catcher node 
[1.086s] """
[1.086s]    
[1.086s]                                                         ^
[1.086s] 
[1.086s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.086s] """
[1.086s] launches arena and catcher nodes along with all the nodes in 
[1.086s] show_turtle launch file.
[1.087s] Also connects to yaml files to arena and catcher node 
[1.087s] """
[1.087s]    
[1.087s]                                                  ^
[1.087s] 
[1.087s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.087s] def generate_launch_description():
[1.087s] ^
[1.087s] 
[1.087s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.087s]         
[1.087s] ^
[1.087s] 
[1.087s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.087s]     ])      ^
[1.087s] 
[1.087s] 1     E128 continuation line under-indented for visual indent
[1.087s] 2     E202 whitespace before ')'
[1.088s] 27    E225 missing whitespace around operator
[1.088s] 47    E231 missing whitespace after ','
[1.088s] 2     E251 unexpected spaces around keyword / parameter equals
[1.088s] 3     E261 at least two spaces before inline comment
[1.088s] 2     E262 inline comment should start with '# '
[1.088s] 24    E265 block comment should start with '# '
[1.088s] 1     E271 multiple spaces after keyword
[1.088s] 1     E301 expected 1 blank line, found 0
[1.088s] 6     E302 expected 2 blank lines, found 0
[1.088s] 6     E303 too many blank lines (2)
[1.088s] 9     E501 line too long (115 > 99 characters)
[1.088s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.088s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.088s] 35    W291 trailing whitespace
[1.088s] 6     W292 no newline at end of file
[1.088s] 22    W293 blank line contains whitespace
[1.089s] 2     W391 blank line at end of file
[1.089s] 
[1.089s] 13 files checked
[1.089s] 224 errors
[1.089s] 
[1.089s] 'E'-type errors: 131
[1.089s] 'F'-type errors: 28
[1.089s] 'W'-type errors: 65
[1.089s] 
[1.089s] Checked files:
[1.089s] 
[1.089s] * ./setup.py
[1.089s] * ./turtle_brick/arena.py
[1.089s] * ./turtle_brick/turtle_robot.py
[1.089s] * ./turtle_brick/catcher.py
[1.089s] * ./turtle_brick/__init__.py
[1.089s] * ./test/math_test.py
[1.090s] * ./test/test_flake8.py
[1.090s] * ./test/test_copyright.py
[1.090s] * ./test/test_pep257.py
[1.090s] * ./test/brick.test.py
[1.090s] * ./launch/show_turtle.launch.py
[1.090s] * ./launch/run_turtle.launch.py
[1.090s] * ./launch/turtle_arena.launch.py
[1.090s] ----------------------------- Captured stderr call -----------------------------
[1.090s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.090s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.090s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.090s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.090s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.090s] [1m[31mE   assert 1 == 0[0m
[1.090s] ----------------------------- Captured stdout call -----------------------------
[1.090s] checking ./launch/run_turtle.launch.py
[1.090s] checking ./launch/show_turtle.launch.py
[1.091s] checking ./launch/turtle_arena.launch.py
[1.091s] checking ./setup.py
[1.091s] checking ./test/brick.test.py
[1.091s] checking ./test/math_test.py
[1.091s] checking ./test/test_copyright.py
[1.091s] checking ./test/test_flake8.py
[1.091s] checking ./test/test_pep257.py
[1.091s] checking ./turtle_brick/__init__.py
[1.091s] checking ./turtle_brick/arena.py
[1.091s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.091s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.091s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.091s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.091s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.091s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.091s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.091s] checking ./turtle_brick/catcher.py
[1.091s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.092s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.092s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.092s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.092s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.092s] checking ./turtle_brick/turtle_robot.py
