[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.604s] [1mcollecting ... [0m[1m
[0.604s] collected 4 items                                                              [0m
[0.988s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[0.988s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.988s]                                                   ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[0.988s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.988s]                                                              ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[0.988s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.988s]                                                    ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[0.988s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.989s]                                                             ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[0.989s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.989s]                                                             ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[0.989s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.989s]                                                                          ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[0.989s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.989s]                                                                                             ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[0.990s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.990s]                                                      ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[0.990s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.990s]                                                              ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[0.990s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.990s]                                                                                 ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[0.990s]         # Static broadcasters publish on /tf_static.        
[0.990s]                                                     ^
[0.990s] 
[0.991s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[0.991s]         
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[0.991s]         #positions 
[0.991s]         ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[0.991s]         #positions 
[0.991s]                   ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[0.991s]         self.currentx = 0.0 
[0.991s]                            ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[0.992s]         #joint state object
[0.992s]         ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[0.992s]         self.tilt_angf= 0.0
[0.992s]                       ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[0.992s]         #cmd_vel object
[0.992s]         ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[0.992s]         #create pose object
[0.993s]         ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[0.993s]     
[0.993s] ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[0.993s]     def pose_callback(self,msg):
[0.993s]                           ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[0.993s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.993s]                                                                            ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[0.994s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.994s]                                                                                                ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[0.994s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.994s]                                                                                                    ^
[0.994s] 
[0.995s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[0.995s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.995s]                                                                                                                        ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[0.995s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.995s]               ^
[0.995s] 
[0.996s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[0.996s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.996s]                        ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[0.996s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.996s]                                  ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[0.997s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.997s]                                           ^
[0.997s] 
[0.997s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[0.997s]     def tilt_callback(self,msg):
[0.997s]                           ^
[0.997s] 
[0.997s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[0.997s]         
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[0.998s]         #update odom
[0.998s]         ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[0.998s]         
[0.998s] ^
[0.999s] 
[0.999s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[0.999s]         #updating joint states
[0.999s]         ^
[0.999s] 
[0.999s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[0.999s]         #updating joint states
[0.999s]         ^
[0.999s] 
[1.000s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.000s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.000s]                                              ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.000s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.000s]                                                          ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.000s]         
[1.000s] ^
[1.000s] 
[1.001s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.001s]         #update twist
[1.001s]         ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.001s]         
[1.001s] ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.001s]         #update robot pose
[1.001s]         ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.002s]         self.robo_pose.position.x=self.currentx
[1.002s]                                  ^
[1.002s] 
[1.002s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.002s]         self.robo_pose.position.y=self.currenty
[1.002s]                                  ^
[1.002s] 
[1.002s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.003s]         self.robo_pose.position.z=self.height
[1.003s]                                  ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.003s]         #update transforms
[1.003s]         ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.004s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.004s]                                                                    ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.004s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.004s]                                                                    ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.005s]         self.odom_base_link.header.stamp = time 
[1.005s]                                                ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.005s]         #broadcasting and publishing
[1.005s]         ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.006s]         self.joint_publisher_.publish(self.joint_state) 
[1.006s]                                                        ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.006s]         #moving the robot to goal pose
[1.006s]         ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.007s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.007s]                                         ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.007s]         
[1.007s] ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.008s]         #move the wheel and stem to face direction and roll
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.008s]         if self.vx != 0.0 and self.vy!=0.0:
[1.008s]                                      ^
[1.008s] 
[1.008s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.009s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.009s]                                                 ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.009s]             if self.stem_ang-self.direction_ang >=0:
[1.009s]                                                   ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.009s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.010s]                                                                                ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.010s]         #tilt if tilt is called
[1.010s]         ^
[1.010s] 
[1.011s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.011s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.011s]                                                    ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.012s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.012s]                                                         ^
[1.012s] 
[1.013s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.013s]                     self.tilt_ang-=0.005
[1.013s]                                  ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.013s]                     self.tilt_ang+=0.005
[1.013s]                                  ^
[1.013s] 
[1.014s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.014s]         
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.014s]         
[1.014s] ^
[1.014s] 
[1.015s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.015s] def main(args=None):
[1.015s] ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.015s]     turtleRobot= Turtle_robot()
[1.015s]                ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.015s]     rclpy.shutdown 
[1.015s]                   ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.015s] 
[1.015s] ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.016s] from cmath import sqrt
[1.016s] ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.016s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.016s] ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.016s] from tf2_ros import TransformBroadcaster
[1.016s] ^
[1.016s] 
[1.016s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.016s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.016s] ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.017s] from turtle_brick_interfaces.srv import Place, Drop
[1.017s] ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.017s] from turtle_brick_interfaces.srv import Place, Drop
[1.017s] ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.017s] from visualization_msgs.msg import Marker 
[1.017s]                                          ^
[1.017s] 
[1.017s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.017s] import math 
[1.018s]            ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.018s] from .quaternion import angle_axis_to_quaternion
[1.018s] ^
[1.018s] 
[1.018s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.018s] class State(Enum):
[1.018s] ^
[1.018s] 
[1.019s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.019s] class Catcher(Node):
[1.019s] ^
[1.019s] 
[1.019s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.019s]     """
[1.019s]     calculates if robot can catch placed brick in time or not
[1.019s]     -If it can catch, robot travels to drop location, catches brick, 
[1.019s]         travels back to origin, and tilts brick off
[1.019s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.019s]         and lets brick fall to ground
[1.019s]     SUBSCRIPTIONS:
[1.019s]         -robot_sub:continuous robot position
[1.020s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.020s]         -catch_sub: gets True the brick is caught on the platform
[1.020s]     PUBLISHERS:
[1.020s]         -goal_pose: send pose to turtle robot
[1.020s]         -tilt: send tilt angle to platform on turtle robot
[1.020s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.020s]     """
[1.020s]        
[1.020s]                                                             ^
[1.020s] 
[1.020s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.020s]     """
[1.020s]     calculates if robot can catch placed brick in time or not
[1.020s]     -If it can catch, robot travels to drop location, catches brick, 
[1.020s]         travels back to origin, and tilts brick off
[1.020s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.020s]         and lets brick fall to ground
[1.021s]     SUBSCRIPTIONS:
[1.021s]         -robot_sub:continuous robot position
[1.021s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.021s]         -catch_sub: gets True the brick is caught on the platform
[1.021s]     PUBLISHERS:
[1.021s]         -goal_pose: send pose to turtle robot
[1.021s]         -tilt: send tilt angle to platform on turtle robot
[1.021s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.021s]     """
[1.021s]        
[1.021s]                                                              
[1.021s]            ^
[1.021s] 
[1.021s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.021s]         #params
[1.021s]         ^
[1.022s] 
[1.022s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.022s]         self.declare_parameters( 
[1.022s]                                 ^
[1.022s] 
[1.022s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.022s]                 ('max_velocity',3.0),
[1.022s]                                ^
[1.022s] 
[1.022s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.022s]                 ('gravity',9.8)
[1.022s]                           ^
[1.022s] 
[1.022s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.022s]         #variables
[1.022s]         ^
[1.022s] 
[1.023s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.023s]         #state
[1.023s]         ^
[1.023s] 
[1.023s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.023s]         #subscritions
[1.023s]         ^
[1.023s] 
[1.023s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.023s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.023s]                                                       ^
[1.023s] 
[1.023s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.023s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.023s]                                                                ^
[1.024s] 
[1.024s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.024s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.024s]                                                                                    ^
[1.024s] 
[1.024s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.024s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.024s]                                                         ^
[1.024s] 
[1.024s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.024s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.024s]                                                                                     ^
[1.024s] 
[1.024s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.024s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.024s]                                                       ^
[1.024s] 
[1.024s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.025s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.025s]                                                                                     ^
[1.025s] 
[1.025s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.025s]         #publisher
[1.025s]         ^
[1.025s] 
[1.025s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.025s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.025s]                      ^
[1.025s] 
[1.025s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.025s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.025s]                                                         ^
[1.025s] 
[1.025s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.025s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.026s]                                                                      ^
[1.026s] 
[1.026s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.026s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.026s]                      ^
[1.026s] 
[1.026s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.026s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.026s]                                                  ^
[1.026s] 
[1.026s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.026s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.026s]                                                          ^
[1.026s] 
[1.026s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.026s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.027s]                                                       ^
[1.027s] 
[1.027s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.027s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.027s]                                                                 ^
[1.027s] 
[1.027s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.027s]         #pose and posestamp and tilt
[1.027s]         ^
[1.027s] 
[1.027s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.027s]     
[1.027s] ^
[1.027s] 
[1.027s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.027s]         #the text marker
[1.028s]         ^
[1.028s] 
[1.028s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.028s]     
[1.028s] ^
[1.028s] 
[1.028s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.028s]     def robot_callback(self,msg):
[1.028s]     ^
[1.028s] 
[1.028s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.028s]     def robot_callback(self,msg):
[1.029s]                            ^
[1.029s] 
[1.029s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.029s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.029s]                                                                                                    ^
[1.029s] 
[1.029s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.029s]     
[1.029s] ^
[1.029s] 
[1.029s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.029s]     def catch_callback(self,msg):
[1.029s]                            ^
[1.029s] 
[1.029s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.030s]     def drop_callback(self,msg):
[1.030s]     ^
[1.030s] 
[1.030s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.030s]     def drop_callback(self,msg):
[1.030s]                           ^
[1.030s] 
[1.030s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.030s]         if self.brick_pose.position.z >self.height:
[1.030s]                                        ^
[1.030s] 
[1.030s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.030s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.030s]             ^
[1.031s] 
[1.031s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.031s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.031s]                                                                                                    ^
[1.031s] 
[1.031s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.031s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.031s]                                                                                                    ^
[1.031s] 
[1.031s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.031s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.031s]                            ^
[1.031s] 
[1.031s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.031s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.032s]                                       ^
[1.032s] 
[1.032s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.032s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.032s]                                        ^
[1.032s] 
[1.032s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.032s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.032s]                                                                                                    ^
[1.032s] 
[1.032s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.032s]         
[1.032s] ^
[1.032s] 
[1.033s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.033s]         
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.033s]         
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.033s] def catcher_entry(args=None):
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.033s]     rclpy.shutdown()                    ^
[1.033s] 
[1.034s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.034s]         ^
[1.034s] 
[1.034s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.034s]                 ^
[1.034s] 
[1.034s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.034s] from ament_copyright.main import main
[1.034s] ^
[1.034s] 
[1.034s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.035s] import pytest
[1.035s] ^
[1.035s] 
[1.035s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.035s] import launch
[1.035s] ^
[1.035s] 
[1.035s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.035s] import launch_pytest
[1.035s] ^
[1.035s] 
[1.035s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.035s] import sys
[1.035s] ^
[1.035s] 
[1.035s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.036s] import launch_ros
[1.036s] ^
[1.036s] 
[1.036s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.036s] from pathlib import Path
[1.036s] ^
[1.036s] 
[1.036s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.036s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.036s] ^
[1.036s] 
[1.036s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.036s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.036s]                                                                                                    ^
[1.036s] 
[1.036s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.037s] #     ])        ^
[1.037s] 
[1.037s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.037s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.037s] ^
[1.037s] 
[1.037s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.037s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.037s]                                                               ^
[1.037s] 
[1.037s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.037s] from launch.conditions import IfCondition, UnlessCondition
[1.037s] ^
[1.037s] 
[1.037s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.037s] """
[1.038s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.038s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.038s] turtle_robot.urdf.xacro file from the urdf folder
