[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
^

./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
from launch_ros.parameter_descriptions import ParameterValue
^

./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace
        
^

./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file
    ])      ^

1     E128 continuation line under-indented for visual indent
1     E202 whitespace before ')'
21    E225 missing whitespace around operator
81    E231 missing whitespace after ','
2     E251 unexpected spaces around keyword / parameter equals
3     E261 at least two spaces before inline comment
3     E262 inline comment should start with '# '
33    E265 block comment should start with '# '
6     E302 expected 2 blank lines, found 1
7     E303 too many blank lines (2)
9     E501 line too long (115 > 99 characters)
34    F401 'ament_index_python.packages.get_package_share_path' imported but unused
1     F841 local variable 'use_sim_time' is assigned to but never used
22    W291 trailing whitespace
4     W292 no newline at end of file
25    W293 blank line contains whitespace
2     W391 blank line at end of file

11 files checked
255 errors

'E'-type errors: 167
'F'-type errors: 35
'W'-type errors: 53

Checked files:

* ./setup.py
* ./turtle_brick/arena.py
* ./turtle_brick/turtle_robot.py
* ./turtle_brick/catcher.py
* ./turtle_brick/__init__.py
* ./test/test_flake8.py
* ./test/test_copyright.py
* ./test/test_pep257.py
* ./launch/show_turtle.launch.py
* ./launch/run_turtle.launch.py
* ./launch/turtle_arena.launch.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[31m[1m_________________________________ test_pep257 __________________________________[0m
[1m[31mtest/test_pep257.py[0m:23: in test_pep257
    [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1m[31mE   AssertionError: Found code style errors / warnings[0m
[1m[31mE   assert 1 == 0[0m
----------------------------- Captured stdout call -----------------------------
checking ./launch/run_turtle.launch.py
checking ./launch/show_turtle.launch.py
checking ./launch/turtle_arena.launch.py
checking ./setup.py
checking ./test/test_copyright.py
checking ./test/test_flake8.py
checking ./test/test_pep257.py
checking ./turtle_brick/__init__.py
checking ./turtle_brick/arena.py
./turtle_brick/arena.py:36 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/arena.py:36 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:36 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/arena.py:36 in public class `BState`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/arena.py:44 in public class `Arena`: D200: One-line docstring should fit on one line with quotes (found 3)
./turtle_brick/arena.py:44 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:44 in public class `Arena`: D400: First line should end with a period (not 's')
./turtle_brick/arena.py:44 in public class `Arena`: D415: First line should end with a period, question mark, or exclamation point (not 's')
checking ./turtle_brick/catcher.py
./turtle_brick/catcher.py:31 in public class `State`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/catcher.py:31 in public class `State`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/catcher.py:31 in public class `State`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/catcher.py:31 in public class `State`: D213: Multi-line docstring summary should start at the second line
checking ./turtle_brick/turtle_robot.py
./turtle_brick/turtle_robot.py:1 at module level: D200: One-line docstring should fit on one line with quotes (found 4)
./turtle_brick/turtle_robot.py:1 at module level: D400: First line should end with a period (not 'e')
./turtle_brick/turtle_robot.py:1 at module level: D415: First line should end with a period, question mark, or exclamation point (not 'e')
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D400: First line should end with a period (not 'e')
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
checking test/test_copyright.py
checking test/test_flake8.py
checking test/test_pep257.py
21 errors
- generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 255 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[31m=================== [31m[1m2 failed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.41s[0m[31m ===================[0m
[33m=============================== warnings summary ===============================[0m
test/test_flake8.py::test_flake8
test/test_flake8.py::test_flake8
  Warning: SelectableGroups dict interface is deprecated. Use select.

-- Docs: https://docs.pytest.org/en/stable/warnings.html
