[0.262s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.552s] [1m============================= test session starts ==============================[0m
[0.552s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.557s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.558s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.558s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.636s] [1mcollecting ... [0m[1m
[0.636s] collected 3 items                                                              [0m
[1.068s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.068s]                                                    ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:174:57: W291 trailing whitespace
[1.068s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.068s]                                                         ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:176:34: E225 missing whitespace around operator
[1.068s]                     self.tilt_ang-=0.005
[1.068s]                                  ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:178:34: E225 missing whitespace around operator
[1.068s]                     self.tilt_ang+=0.005
[1.069s]                                  ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:183:1: W293 blank line contains whitespace
[1.069s]         
[1.069s] ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:184:1: W293 blank line contains whitespace
[1.069s]         
[1.069s] ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:186:1: E303 too many blank lines (3)
[1.069s] def main(args=None):
[1.069s] ^
[1.069s] 
[1.069s] ./turtle_brick/turtle_robot.py:188:16: E225 missing whitespace around operator
[1.070s]     turtleRobot= Turtle_robot()
[1.070s]                ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:190:19: W291 trailing whitespace
[1.070s]     rclpy.shutdown 
[1.070s]                   ^
[1.070s] 
[1.070s] ./turtle_brick/turtle_robot.py:192:1: W391 blank line at end of file
[1.070s] 
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused
[1.070s] from cmath import sqrt
[1.070s] ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.070s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.071s] ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:20:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.071s] from tf2_ros import TransformBroadcaster
[1.071s] ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:21:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.071s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.071s] ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.071s] from turtle_brick_interfaces.srv import Place, Drop
[1.071s] ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.071s] from turtle_brick_interfaces.srv import Place, Drop
[1.071s] ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:24:42: W291 trailing whitespace
[1.072s] from visualization_msgs.msg import Marker 
[1.072s]                                          ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:25:12: W291 trailing whitespace
[1.072s] import math 
[1.072s]            ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:27:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.072s] from .quaternion import angle_axis_to_quaternion
[1.072s] ^
[1.072s] 
[1.073s] ./turtle_brick/catcher.py:30:1: E302 expected 2 blank lines, found 1
[1.073s] class State(Enum):
[1.073s] ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:36:1: E302 expected 2 blank lines, found 1
[1.073s] class Catcher(Node):
[1.073s] ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '
[1.073s]         #params
[1.073s]         ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:49:33: W291 trailing whitespace
[1.073s]         self.declare_parameters( 
[1.073s]                                 ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:54:32: E231 missing whitespace after ','
[1.074s]                 ('max_velocity',3.0),
[1.074s]                                ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:55:27: E231 missing whitespace after ','
[1.074s]                 ('gravity',9.8)
[1.074s]                           ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:62:9: E265 block comment should start with '# '
[1.074s]         #variables
[1.074s]         ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:65:9: E265 block comment should start with '# '
[1.074s]         #state
[1.075s]         ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.075s]         #subscritions
[1.075s]         ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:68:55: E231 missing whitespace after ','
[1.075s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.075s]                                                       ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:68:64: E231 missing whitespace after ','
[1.075s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.075s]                                                                ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:68:84: E231 missing whitespace after ','
[1.075s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.075s]                                                                                    ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:69:57: E231 missing whitespace after ','
[1.076s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.076s]                                                         ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:69:85: E231 missing whitespace after ','
[1.076s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.076s]                                                                                     ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.076s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.076s]                                                       ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:70:85: E231 missing whitespace after ','
[1.076s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.076s]                                                                                     ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.077s]         #publisher
[1.077s]         ^
[1.077s] 
[1.077s] ./turtle_brick/catcher.py:72:28: E225 missing whitespace around operator
[1.077s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[1.077s]                            ^
[1.077s] 
[1.077s] ./turtle_brick/catcher.py:72:56: E231 missing whitespace after ','
[1.077s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[1.077s]                                                        ^
[1.077s] 
[1.077s] ./turtle_brick/catcher.py:72:64: E231 missing whitespace after ','
[1.077s]         self.brick_land_pub= self.create_publisher(Pose,'/land',10)
[1.077s]                                                                ^
[1.077s] 
[1.078s] ./turtle_brick/catcher.py:73:22: E225 missing whitespace around operator
[1.078s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.078s]                      ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:73:57: E231 missing whitespace after ','
[1.078s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.078s]                                                         ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:73:70: E231 missing whitespace after ','
[1.078s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.078s]                                                                      ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:74:22: E225 missing whitespace around operator
[1.078s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.078s]                      ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:74:50: E231 missing whitespace after ','
[1.079s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.079s]                                                  ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:74:58: E231 missing whitespace after ','
[1.079s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.079s]                                                          ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:75:55: E231 missing whitespace after ','
[1.079s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.079s]                                                       ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:75:65: E231 missing whitespace after ','
[1.079s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.079s]                                                                 ^
[1.079s] 
[1.080s] ./turtle_brick/catcher.py:76:9: E265 block comment should start with '# '
[1.080s]         #pose and posestamp and tilt
[1.080s]         ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:78:1: W293 blank line contains whitespace
[1.080s]     
[1.080s] ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:79:9: E265 block comment should start with '# '
[1.080s]         #the text marker
[1.081s]         ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:102:1: W293 blank line contains whitespace
[1.081s]     
[1.081s] ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:103:5: E303 too many blank lines (3)
[1.081s]     def robot_callback(self,msg):
[1.081s]     ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:103:28: E231 missing whitespace after ','
[1.081s]     def robot_callback(self,msg):
[1.082s]                            ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:107:100: E501 line too long (100 > 99 characters)
[1.082s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.082s]                                                                                                    ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:113:1: W293 blank line contains whitespace
[1.082s]     
[1.082s] ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:114:28: E231 missing whitespace after ','
[1.082s]     def catch_callback(self,msg):
[1.082s]                            ^
[1.082s] 
[1.082s] ./turtle_brick/catcher.py:124:5: E303 too many blank lines (2)
[1.083s]     def drop_callback(self,msg):
[1.083s]     ^
[1.083s] 
[1.083s] ./turtle_brick/catcher.py:124:27: E231 missing whitespace after ','
[1.083s]     def drop_callback(self,msg):
[1.083s]                           ^
[1.083s] 
[1.083s] ./turtle_brick/catcher.py:129:40: E225 missing whitespace around operator
[1.083s]         if self.brick_pose.position.z >self.height:
[1.083s]                                        ^
[1.083s] 
[1.083s] ./turtle_brick/catcher.py:131:13: E265 block comment should start with '# '
[1.083s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.083s]             ^
[1.083s] 
[1.083s] ./turtle_brick/catcher.py:131:100: E501 line too long (142 > 99 characters)
[1.084s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.084s]                                                                                                    ^
[1.084s] 
[1.084s] ./turtle_brick/catcher.py:132:100: E501 line too long (155 > 99 characters)
[1.084s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.084s]                                                                                                    ^
[1.084s] 
[1.084s] ./turtle_brick/catcher.py:133:28: E225 missing whitespace around operator
[1.084s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.084s]                            ^
[1.084s] 
[1.084s] ./turtle_brick/catcher.py:133:39: E261 at least two spaces before inline comment
[1.084s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.084s]                                       ^
[1.084s] 
[1.084s] ./turtle_brick/catcher.py:133:40: E262 inline comment should start with '# '
[1.085s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.085s]                                        ^
[1.085s] 
[1.085s] ./turtle_brick/catcher.py:133:100: E501 line too long (106 > 99 characters)
[1.085s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.085s]                                                                                                    ^
[1.085s] 
[1.085s] ./turtle_brick/catcher.py:142:1: W293 blank line contains whitespace
[1.085s]         
[1.085s] ^
[1.085s] 
[1.085s] ./turtle_brick/catcher.py:143:1: W293 blank line contains whitespace
[1.085s]         
[1.085s] ^
[1.085s] 
[1.086s] ./turtle_brick/catcher.py:144:1: W293 blank line contains whitespace
[1.086s]         
[1.086s] ^
[1.086s] 
[1.086s] ./turtle_brick/catcher.py:147:1: E303 too many blank lines (6)
[1.086s] def catcher_entry(args=None):
[1.086s] ^
[1.086s] 
[1.086s] ./turtle_brick/catcher.py:151:21: W292 no newline at end of file
[1.086s]     rclpy.shutdown()                    ^
[1.086s] 
[1.086s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.086s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.086s] ^
[1.086s] 
[1.086s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.087s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.087s]                                                               ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.087s] from launch.conditions import IfCondition, UnlessCondition
[1.087s] ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
[1.087s] def generate_launch_description():
[1.087s] ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
[1.087s]     turtle_brick_path= 'src/turtle_brick'
[1.087s]                      ^
[1.087s] 
[1.088s] ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
[1.088s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.088s]                                                   ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
[1.088s]     
[1.088s] ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.088s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.088s]     ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
[1.088s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.088s]                                                                                                    ^
[1.088s] 
[1.089s] ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
[1.089s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.089s]                                                                                                         ^
[1.089s] 
[1.089s] ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
[1.089s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.089s]                                     ^
[1.089s] 
[1.089s] ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
[1.089s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.089s]                                                                                            ^
[1.089s] 
[1.089s] ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
[1.089s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.089s]                                                                                            ^
[1.089s] 
[1.090s] ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
[1.090s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.090s]                                                                                                    ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
[1.090s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.090s]                                                                                         ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
[1.090s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.090s]                                                                                                ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
[1.090s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.091s]                                                        ^
[1.091s] 
[1.091s] ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
[1.091s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.091s]                                                        ^
[1.091s] 
[1.091s] ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
[1.091s]     ])      ^
[1.091s] 
[1.091s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.091s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.091s] ^
[1.091s] 
[1.091s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.091s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.091s] ^
[1.091s] 
[1.092s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.092s] from launch.conditions import IfCondition, UnlessCondition
[1.092s] ^
[1.092s] 
[1.092s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.092s] from launch.conditions import IfCondition, UnlessCondition
[1.092s] ^
[1.092s] 
[1.092s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.092s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.092s] ^
[1.092s] 
[1.092s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.092s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.092s] ^
[1.093s] 
[1.093s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.093s] from launch_ros.parameter_descriptions import ParameterValue
[1.093s] ^
[1.093s] 
[1.093s] ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals
[1.093s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.093s]                       ^
[1.093s] 
[1.093s] ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals
[1.093s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.093s]                         ^
[1.093s] 
[1.093s] ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','
[1.093s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.093s]                                                                      ^
[1.094s] 
[1.094s] ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
[1.094s]         
[1.094s] ^
[1.094s] 
[1.094s] ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
[1.094s]     ])      ^
[1.094s] 
[1.094s] ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.094s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.094s] ^
[1.094s] 
[1.094s] ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.094s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.094s] ^
[1.094s] 
[1.095s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.095s] from launch.conditions import IfCondition, UnlessCondition
[1.095s] ^
[1.095s] 
[1.095s] ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.095s] from launch.conditions import IfCondition, UnlessCondition
[1.095s] ^
[1.095s] 
[1.095s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.095s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.095s] ^
[1.095s] 
[1.095s] ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.095s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.095s] ^
[1.096s] 
[1.096s] ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.096s] from launch_ros.parameter_descriptions import ParameterValue
[1.096s] ^
[1.096s] 
[1.096s] ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace
[1.096s]         
[1.096s] ^
[1.096s] 
[1.096s] ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file
[1.096s]     ])      ^
[1.096s] 
[1.096s] 1     E128 continuation line under-indented for visual indent
[1.096s] 1     E202 whitespace before ')'
[1.096s] 21    E225 missing whitespace around operator
[1.096s] 81    E231 missing whitespace after ','
[1.097s] 2     E251 unexpected spaces around keyword / parameter equals
[1.097s] 3     E261 at least two spaces before inline comment
[1.097s] 3     E262 inline comment should start with '# '
[1.097s] 33    E265 block comment should start with '# '
[1.097s] 6     E302 expected 2 blank lines, found 1
[1.097s] 7     E303 too many blank lines (2)
[1.097s] 9     E501 line too long (115 > 99 characters)
[1.097s] 34    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.097s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.097s] 22    W291 trailing whitespace
[1.097s] 4     W292 no newline at end of file
[1.097s] 25    W293 blank line contains whitespace
[1.097s] 2     W391 blank line at end of file
[1.097s] 
[1.097s] 11 files checked
[1.097s] 255 errors
[1.098s] 
[1.098s] 'E'-type errors: 167
[1.098s] 'F'-type errors: 35
[1.098s] 'W'-type errors: 53
[1.098s] 
[1.098s] Checked files:
[1.098s] 
[1.098s] * ./setup.py
[1.098s] * ./turtle_brick/arena.py
[1.098s] * ./turtle_brick/turtle_robot.py
[1.098s] * ./turtle_brick/catcher.py
[1.098s] * ./turtle_brick/__init__.py
[1.098s] * ./test/test_flake8.py
[1.098s] * ./test/test_copyright.py
[1.098s] * ./test/test_pep257.py
[1.099s] * ./launch/show_turtle.launch.py
[1.099s] * ./launch/run_turtle.launch.py
[1.099s] * ./launch/turtle_arena.launch.py
[1.099s] ----------------------------- Captured stderr call -----------------------------
[1.099s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.099s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.099s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.099s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.099s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.099s] [1m[31mE   assert 1 == 0[0m
[1.099s] ----------------------------- Captured stdout call -----------------------------
[1.099s] checking ./launch/run_turtle.launch.py
[1.099s] checking ./launch/show_turtle.launch.py
[1.100s] checking ./launch/turtle_arena.launch.py
[1.100s] checking ./setup.py
[1.100s] checking ./test/test_copyright.py
[1.100s] checking ./test/test_flake8.py
[1.100s] checking ./test/test_pep257.py
[1.100s] checking ./turtle_brick/__init__.py
[1.100s] checking ./turtle_brick/arena.py
[1.100s] ./turtle_brick/arena.py:36 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.100s] ./turtle_brick/arena.py:36 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.100s] ./turtle_brick/arena.py:36 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.100s] ./turtle_brick/arena.py:36 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.100s] ./turtle_brick/arena.py:44 in public class `Arena`: D200: One-line docstring should fit on one line with quotes (found 3)
[1.100s] ./turtle_brick/arena.py:44 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.101s] ./turtle_brick/arena.py:44 in public class `Arena`: D400: First line should end with a period (not 's')
[1.101s] ./turtle_brick/arena.py:44 in public class `Arena`: D415: First line should end with a period, question mark, or exclamation point (not 's')
[1.101s] checking ./turtle_brick/catcher.py
[1.101s] ./turtle_brick/catcher.py:31 in public class `State`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.101s] ./turtle_brick/catcher.py:31 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.101s] ./turtle_brick/catcher.py:31 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.101s] ./turtle_brick/catcher.py:31 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.101s] checking ./turtle_brick/turtle_robot.py
[1.101s] ./turtle_brick/turtle_robot.py:1 at module level: D200: One-line docstring should fit on one line with quotes (found 4)
[1.101s] ./turtle_brick/turtle_robot.py:1 at module level: D400: First line should end with a period (not 'e')
[1.101s] ./turtle_brick/turtle_robot.py:1 at module level: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.101s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.101s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.101s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D210: No whitespaces allowed surrounding docstring text
[1.101s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D213: Multi-line docstring summary should start at the second line
[1.102s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D400: First line should end with a period (not 'e')
[1.102s] ./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.102s] checking test/test_copyright.py
[1.102s] checking test/test_flake8.py
[1.102s] checking test/test_pep257.py
[1.102s] 21 errors
[1.102s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.102s] =========================== short test summary info ============================
[1.102s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 255 code styl...
[1.102s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.102s] [31m=================== [31m[1m2 failed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.41s[0m[31m ===================[0m
[1.102s] [33m=============================== warnings summary ===============================[0m
[1.102s] test/test_flake8.py::test_flake8
[1.102s] test/test_flake8.py::test_flake8
[1.102s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.102s] 
[1.103s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
