[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.536s] [1m============================= test session starts ==============================[0m
[0.536s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.540s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.541s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.541s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.609s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[1.020s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.020s]     """
[1.020s]     Creates the turtle_robot and controls joint and translation movements. 
[1.020s]     Additionally, places it in the world and connects to turtlesim. 
[1.020s]     SUBSCRIPTIONS:
[1.020s]         -goal_sub: subscribes to goal_sub and 
[1.020s]             recieves the positions that will 
[1.020s]             calculate movement towards goal_pose
[1.021s]         -tilt_sub: subscribes to tilt and will 
[1.021s]             recieve the angle that the robot platform will tilt to
[1.021s]     PUBLISHERS:
[1.021s]         -joint_state: publishes joint angles of the turtle_robot
[1.021s]         -odom_pub: sends positions and twists  
[1.021s]         -vel_pub: sends twist to cmd_vel
[1.021s]         -robot_pub: sends continuous robot pose 
[1.021s]             # also just relized I could have potentially taken from odom publisher 
[1.021s]             # instead of creating a whole new object and publisher, but too late now
[1.021s]     TRANSFORMS:
[1.021s]         -world_odom: connects odom frame to world frame 
[1.021s]         -odom_base_link: connects base_link frame to odom frame
[1.021s]     """
[1.021s]        
[1.021s]                                        ^
[1.021s] 
[1.022s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.022s]     """
[1.022s]     Creates the turtle_robot and controls joint and translation movements. 
[1.022s]     Additionally, places it in the world and connects to turtlesim. 
[1.022s]     SUBSCRIPTIONS:
[1.022s]         -goal_sub: subscribes to goal_sub and 
[1.022s]             recieves the positions that will 
[1.022s]             calculate movement towards goal_pose
[1.022s]         -tilt_sub: subscribes to tilt and will 
[1.022s]             recieve the angle that the robot platform will tilt to
[1.022s]     PUBLISHERS:
[1.022s]         -joint_state: publishes joint angles of the turtle_robot
[1.022s]         -odom_pub: sends positions and twists  
[1.022s]         -vel_pub: sends twist to cmd_vel
[1.022s]         -robot_pub: sends continuous robot pose 
[1.022s]             # also just relized I could have potentially taken from odom publisher 
[1.023s]             # instead of creating a whole new object and publisher, but too late now
[1.023s]     TRANSFORMS:
[1.023s]         -world_odom: connects odom frame to world frame 
[1.023s]         -odom_base_link: connects base_link frame to odom frame
[1.023s]     """
[1.023s]        
[1.023s]                                                                           ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.023s]     """
[1.023s]     Creates the turtle_robot and controls joint and translation movements. 
[1.023s]     Additionally, places it in the world and connects to turtlesim. 
[1.023s]     SUBSCRIPTIONS:
[1.023s]         -goal_sub: subscribes to goal_sub and 
[1.023s]             recieves the positions that will 
[1.023s]             calculate movement towards goal_pose
[1.023s]         -tilt_sub: subscribes to tilt and will 
[1.024s]             recieve the angle that the robot platform will tilt to
[1.024s]     PUBLISHERS:
[1.024s]         -joint_state: publishes joint angles of the turtle_robot
[1.024s]         -odom_pub: sends positions and twists  
[1.024s]         -vel_pub: sends twist to cmd_vel
[1.024s]         -robot_pub: sends continuous robot pose 
[1.024s]             # also just relized I could have potentially taken from odom publisher 
[1.024s]             # instead of creating a whole new object and publisher, but too late now
[1.024s]     TRANSFORMS:
[1.024s]         -world_odom: connects odom frame to world frame 
[1.024s]         -odom_base_link: connects base_link frame to odom frame
[1.024s]     """
[1.024s]        
[1.024s]                                                ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.025s]         #params
[1.025s]         ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.025s]         self.declare_parameters( 
[1.025s]                                 ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.025s]                 ('max_velocity',3.0),
[1.025s]                                ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.025s]                 ('gravity',9.8)
[1.025s]                           ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.026s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.026s]                                                                 ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[1.026s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.026s]                                                                                 ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[1.026s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.026s]                                                       ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[1.026s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.026s]                                                               ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[1.026s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.027s]                                                   ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[1.027s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.027s]                                                              ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[1.027s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.027s]                                                    ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[1.027s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.027s]                                                             ^
[1.027s] 
[1.028s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[1.028s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.028s]                                                             ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[1.028s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.028s]                                                                          ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[1.028s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.029s]                                                                                             ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[1.029s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.029s]                                                      ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[1.029s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.030s]                                                              ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.030s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.030s]                                                                                 ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[1.030s]         # Static broadcasters publish on /tf_static.        
[1.030s]                                                     ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[1.031s]         
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[1.031s]         #positions 
[1.031s]         ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[1.032s]         #positions 
[1.032s]                   ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[1.032s]         self.currentx = 0.0 
[1.033s]                            ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.033s]         #joint state object
[1.033s]         ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[1.033s]         self.tilt_angf= 0.0
[1.033s]                       ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[1.034s]         #cmd_vel object
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[1.034s]         #create pose object
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[1.035s]     
[1.035s] ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.035s]     def pose_callback(self,msg):
[1.035s]                           ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[1.035s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.036s]                                                                            ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[1.036s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.036s]                                                                                                ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[1.036s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.037s]                                                                                                    ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[1.037s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.037s]                                                                                                                        ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[1.037s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.037s]               ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[1.038s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.038s]                        ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[1.038s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.038s]                                  ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[1.039s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.039s]                                           ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[1.039s]     def tilt_callback(self,msg):
[1.039s]                           ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.039s]         
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.040s]         #update odom
[1.040s]         ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[1.040s]         
[1.040s] ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[1.041s]         #updating joint states
[1.041s]         ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[1.041s]         #updating joint states
[1.041s]         ^
[1.041s] 
[1.042s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.042s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.042s]                                              ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.042s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.042s]                                                          ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.042s]         
[1.043s] ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.043s]         #update twist
[1.043s]         ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.043s]         
[1.043s] ^
[1.043s] 
[1.044s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.044s]         #update robot pose
[1.044s]         ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.044s]         self.robo_pose.position.x=self.currentx
[1.044s]                                  ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.045s]         self.robo_pose.position.y=self.currenty
[1.045s]                                  ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.045s]         self.robo_pose.position.z=self.height
[1.045s]                                  ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.045s]         #update transforms
[1.045s]         ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.046s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.046s]                                                                    ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.046s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.046s]                                                                    ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.046s]         self.odom_base_link.header.stamp = time 
[1.046s]                                                ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.047s]         #broadcasting and publishing
[1.047s]         ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.047s]         self.joint_publisher_.publish(self.joint_state) 
[1.047s]                                                        ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.047s]         #moving the robot to goal pose
[1.047s]         ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.048s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.048s]                                         ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.048s]         
[1.048s] ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.049s]         #move the wheel and stem to face direction and roll
[1.049s]         ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.049s]         if self.vx != 0.0 and self.vy!=0.0:
[1.049s]                                      ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.049s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.049s]                                                 ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.050s]             if self.stem_ang-self.direction_ang >=0:
[1.050s]                                                   ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.050s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.050s]                                                                                ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.050s]         #tilt if tilt is called
[1.050s]         ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.050s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.050s]                                                    ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.051s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.051s]                                                         ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.051s]                     self.tilt_ang-=0.005
[1.051s]                                  ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.051s]                     self.tilt_ang+=0.005
[1.051s]                                  ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.051s]         
[1.051s] ^
[1.051s] 
[1.052s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.052s]         
[1.052s] ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.052s] def main(args=None):
[1.052s] ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.052s]     turtleRobot= Turtle_robot()
[1.052s]                ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.052s]     rclpy.shutdown 
[1.052s]                   ^
[1.052s] 
[1.053s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.053s] 
[1.053s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.053s] from cmath import sqrt
[1.053s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.053s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.053s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.053s] from tf2_ros import TransformBroadcaster
[1.053s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.054s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.054s] ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.054s] from turtle_brick_interfaces.srv import Place, Drop
[1.054s] ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.054s] from turtle_brick_interfaces.srv import Place, Drop
[1.054s] ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.054s] from visualization_msgs.msg import Marker 
[1.054s]                                          ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.054s] import math 
[1.055s]            ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.055s] from .quaternion import angle_axis_to_quaternion
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.055s] class State(Enum):
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.055s] class Catcher(Node):
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.055s]     """
[1.055s]     calculates if robot can catch placed brick in time or not
[1.056s]     -If it can catch, robot travels to drop location, catches brick, 
[1.056s]         travels back to origin, and tilts brick off
[1.056s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.056s]         and lets brick fall to ground
[1.056s]     SUBSCRIPTIONS:
[1.056s]         -robot_sub:continuous robot position
[1.056s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.056s]         -catch_sub: gets True the brick is caught on the platform
[1.056s]     PUBLISHERS:
[1.056s]         -goal_pose: send pose to turtle robot
[1.056s]         -tilt: send tilt angle to platform on turtle robot
[1.056s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.056s]     """
[1.056s]        
[1.056s]                                                             ^
[1.056s] 
[1.056s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.057s]     """
[1.057s]     calculates if robot can catch placed brick in time or not
[1.057s]     -If it can catch, robot travels to drop location, catches brick, 
[1.057s]         travels back to origin, and tilts brick off
[1.057s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.057s]         and lets brick fall to ground
[1.057s]     SUBSCRIPTIONS:
[1.057s]         -robot_sub:continuous robot position
[1.057s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.057s]         -catch_sub: gets True the brick is caught on the platform
[1.057s]     PUBLISHERS:
[1.057s]         -goal_pose: send pose to turtle robot
[1.057s]         -tilt: send tilt angle to platform on turtle robot
[1.057s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.057s]     """
[1.057s]        
[1.058s]                                                              
[1.058s]            ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.058s]         #params
[1.058s]         ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.058s]         self.declare_parameters( 
[1.058s]                                 ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.058s]                 ('max_velocity',3.0),
[1.058s]                                ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.058s]                 ('gravity',9.8)
[1.059s]                           ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.059s]         #variables
[1.059s]         ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.059s]         #state
[1.059s]         ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.059s]         #subscritions
[1.059s]         ^
[1.059s] 
[1.059s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.059s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.059s]                                                       ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.060s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.060s]                                                                ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.060s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.060s]                                                                                    ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.060s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.060s]                                                         ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.060s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.061s]                                                                                     ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.061s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.061s]                                                       ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.061s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.061s]                                                                                     ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.061s]         #publisher
[1.061s]         ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.061s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.061s]                      ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.062s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.062s]                                                         ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.062s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.062s]                                                                      ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.062s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.062s]                      ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.062s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.062s]                                                  ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.063s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.063s]                                                          ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.063s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.063s]                                                       ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.063s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.063s]                                                                 ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.063s]         #pose and posestamp and tilt
[1.063s]         ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.063s]     
[1.064s] ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.064s]         #the text marker
[1.064s]         ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.064s]     
[1.064s] ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.064s]     def robot_callback(self,msg):
[1.064s]     ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.065s]     def robot_callback(self,msg):
[1.065s]                            ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.065s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.065s]                                                                                                    ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.065s]     
[1.065s] ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.065s]     def catch_callback(self,msg):
[1.065s]                            ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.066s]     def drop_callback(self,msg):
[1.066s]     ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.066s]     def drop_callback(self,msg):
[1.066s]                           ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.066s]         if self.brick_pose.position.z >self.height:
[1.066s]                                        ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.066s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.066s]             ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
