[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.525s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.530s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.530s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.530s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.607s] [1mcollecting ... [0m[1m
[0.607s] collected 4 items                                                              [0m
[0.980s]         #variables
[0.980s]         ^
[0.980s] 
[0.980s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[0.980s]         #state
[0.980s]         ^
[0.980s] 
[0.980s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[0.981s]         #subscritions
[0.981s]         ^
[0.981s] 
[0.981s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[0.981s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.981s]                                                       ^
[0.981s] 
[0.981s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[0.982s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.982s]                                                                ^
[0.982s] 
[0.982s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[0.982s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.982s]                                                                                    ^
[0.982s] 
[0.982s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[0.983s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.983s]                                                         ^
[0.983s] 
[0.983s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[0.983s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.983s]                                                                                     ^
[0.983s] 
[0.983s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[0.984s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.984s]                                                       ^
[0.984s] 
[0.984s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[0.984s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.984s]                                                                                     ^
[0.984s] 
[0.984s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[0.985s]         #publisher
[0.985s]         ^
[0.985s] 
[0.985s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[0.985s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.985s]                      ^
[0.985s] 
[0.985s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[0.985s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.986s]                                                         ^
[0.986s] 
[0.986s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[0.986s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.986s]                                                                      ^
[0.986s] 
[0.986s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[0.986s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.986s]                      ^
[0.986s] 
[0.987s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[0.987s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.987s]                                                  ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[0.987s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.987s]                                                          ^
[0.987s] 
[0.987s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[0.988s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.988s]                                                       ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[0.988s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.988s]                                                                 ^
[0.988s] 
[0.988s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[0.988s]         #pose and posestamp and tilt
[0.988s]         ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[0.989s]     
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[0.989s]         #the text marker
[0.989s]         ^
[0.989s] 
[0.989s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[0.990s]     
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[0.990s]     def robot_callback(self,msg):
[0.990s]     ^
[0.990s] 
[0.990s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[0.990s]     def robot_callback(self,msg):
[0.991s]                            ^
[0.991s] 
[0.991s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[0.991s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[0.991s]                                                                                                    ^
[0.991s] 
[0.991s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[0.991s]     
[0.991s] ^
[0.991s] 
[0.992s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[0.992s]     def catch_callback(self,msg):
[0.992s]                            ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[0.992s]     def drop_callback(self,msg):
[0.992s]     ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[0.992s]     def drop_callback(self,msg):
[0.992s]                           ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[0.993s]         if self.brick_pose.position.z >self.height:
[0.993s]                                        ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[0.993s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.993s]             ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[0.993s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.993s]                                                                                                    ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[0.993s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[0.994s]                                                                                                    ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[0.995s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.995s]                            ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[0.995s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.996s]                                       ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[0.996s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.996s]                                        ^
[0.996s] 
[0.996s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[0.996s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.997s]                                                                                                    ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[0.997s]         
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[0.997s]         
[0.997s] ^
[0.997s] 
[0.998s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[0.998s]         
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[0.998s] def catcher_entry(args=None):
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[0.998s]     rclpy.shutdown()                    ^
[0.999s] 
[0.999s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[0.999s]         ^
[0.999s] 
[0.999s] ./test/math_test.py:4:9: W292 no newline at end of file
[0.999s]                 ^
[0.999s] 
[0.999s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.000s] from ament_copyright.main import main
[1.000s] ^
[1.000s] 
[1.000s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.000s] import pytest
[1.000s] ^
[1.000s] 
[1.001s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.001s] import launch
[1.001s] ^
[1.001s] 
[1.001s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.001s] import launch_pytest
[1.001s] ^
[1.001s] 
[1.001s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.002s] import sys
[1.002s] ^
[1.002s] 
[1.002s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.002s] import launch_ros
[1.002s] ^
[1.002s] 
[1.002s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.002s] from pathlib import Path
[1.003s] ^
[1.003s] 
[1.003s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.003s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.003s] ^
[1.003s] 
[1.003s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.003s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.004s]                                                                                                    ^
[1.004s] 
[1.004s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.004s] #     ])        ^
[1.004s] 
[1.004s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.004s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.004s] ^
[1.004s] 
[1.005s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.005s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.005s]                                                               ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.005s] from launch.conditions import IfCondition, UnlessCondition
[1.005s] ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.006s] """
[1.006s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.006s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.006s] turtle_robot.urdf.xacro file from the urdf folder
[1.006s] LAUNCH ARGUMENTS:
[1.006s]     -use_jsp: 
[1.006s]         default: '"gui"'
[1.006s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.006s]             '"gui"': launches with joint_state_publisher_gui_node
[1.006s] [33m=============================== warnings summary ===============================[0m
[1.007s] test/test_flake8.py::test_flake8
[1.007s] test/test_flake8.py::test_flake8
[1.007s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.007s] 
[1.007s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.007s]             '"jsp"': launches with joint_state_publisher_node
[1.007s]             '"none"': does not use either joint state publisher
[1.007s] """
[1.007s]    
[1.008s]                                                                                      ^
[1.008s] 
[1.008s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.008s] """
[1.008s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.008s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.008s] turtle_robot.urdf.xacro file from the urdf folder
[1.008s] LAUNCH ARGUMENTS:
[1.008s]     -use_jsp: 
[1.008s]         default: '"gui"'
[1.009s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.009s]             '"gui"': launches with joint_state_publisher_gui_node
[1.009s]             '"jsp"': launches with joint_state_publisher_node
[1.009s]             '"none"': does not use either joint state publisher
[1.009s] """
[1.009s]    
[1.009s]          ^
[1.009s] 
[1.009s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.009s] def generate_launch_description():
[1.010s] ^
[1.010s] 
[1.010s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.010s]     turtle_brick_path= 'src/turtle_brick'
[1.010s]                      ^
[1.010s] 
[1.010s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.010s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.010s]                                                   ^
[1.011s] 
[1.011s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.011s]     
[1.011s] ^
[1.011s] 
[1.011s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.011s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.011s]     ^
[1.011s] 
[1.012s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.012s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.012s]                                                                                                    ^
[1.012s] 
[1.012s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.012s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.012s]                                                                                                         ^
[1.012s] 
[1.012s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.013s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.013s]                                     ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.013s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.013s]                                                                                            ^
[1.013s] 
[1.013s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.013s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.014s]                                                                                            ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.014s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.014s]                                                                                                    ^
[1.014s] 
[1.014s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.014s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.014s]                                                                                         ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.015s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.015s]                                                                                                ^
[1.015s] 
[1.015s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.015s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.015s]                                                        ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.016s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.016s]                                                        ^
[1.016s] 
[1.016s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.016s]     ])      ^
[1.016s] 
[1.017s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.017s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.017s] ^
[1.017s] 
[1.017s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.017s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.017s] ^
[1.017s] 
[1.018s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.018s] from launch.conditions import IfCondition, UnlessCondition
[1.018s] ^
[1.018s] 
[1.018s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.018s] from launch.conditions import IfCondition, UnlessCondition
[1.018s] ^
[1.018s] 
[1.019s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.019s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.019s] ^
[1.019s] 
[1.019s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.019s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.019s] ^
[1.019s] 
[1.020s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.020s] from launch_ros.parameter_descriptions import ParameterValue
[1.020s] ^
[1.020s] 
[1.020s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.020s] """
[1.020s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.020s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.021s] """
[1.021s]    
[1.021s]                                                                 ^
[1.021s] 
[1.021s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.021s] def generate_launch_description():
[1.021s] ^
[1.021s] 
[1.022s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.022s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.022s]                       ^
[1.022s] 
[1.022s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.022s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.022s]                         ^
[1.022s] 
[1.023s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.023s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.023s]                                                                      ^
[1.023s] 
[1.023s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.023s]         
[1.023s] ^
[1.023s] 
[1.024s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.024s]     ])      ^
[1.024s] 
[1.024s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.024s] from launch.actions import  IncludeLaunchDescription
[1.024s]                           ^
[1.024s] 
[1.024s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.025s] """
[1.025s] launches arena and catcher nodes along with all the nodes in 
[1.025s] show_turtle launch file.
[1.025s] Also connects to yaml files to arena and catcher node 
[1.025s] """
[1.025s]    
[1.025s]                                                         ^
[1.025s] 
[1.026s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.026s] """
[1.026s] launches arena and catcher nodes along with all the nodes in 
[1.026s] show_turtle launch file.
[1.026s] Also connects to yaml files to arena and catcher node 
[1.026s] """
[1.026s]    
[1.026s]                                                  ^
[1.026s] 
[1.027s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.027s] def generate_launch_description():
[1.027s] ^
[1.027s] 
[1.027s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.027s]         
[1.027s] ^
[1.027s] 
[1.028s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.028s]     ])      ^
[1.028s] 
[1.028s] 1     E128 continuation line under-indented for visual indent
[1.028s] 2     E202 whitespace before ')'
[1.028s] 22    E225 missing whitespace around operator
[1.028s] 47    E231 missing whitespace after ','
[1.028s] 2     E251 unexpected spaces around keyword / parameter equals
[1.028s] 2     E261 at least two spaces before inline comment
[1.029s] 2     E262 inline comment should start with '# '
[1.029s] 24    E265 block comment should start with '# '
[1.029s] 1     E271 multiple spaces after keyword
[1.029s] 6     E302 expected 2 blank lines, found 0
[1.029s] 5     E303 too many blank lines (3)
[1.029s] 8     E501 line too long (115 > 99 characters)
[1.029s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.029s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.029s] 33    W291 trailing whitespace
[1.030s] 7     W292 no newline at end of file
[1.030s] 19    W293 blank line contains whitespace
[1.030s] 1     W391 blank line at end of file
[1.030s] 
[1.030s] 13 files checked
[1.030s] 210 errors
[1.030s] 
[1.030s] 'E'-type errors: 122
[1.031s] 'F'-type errors: 28
[1.031s] 'W'-type errors: 60
[1.031s] 
[1.031s] Checked files:
[1.031s] 
[1.031s] * ./setup.py
[1.031s] * ./turtle_brick/arena.py
[1.031s] * ./turtle_brick/turtle_robot.py
[1.032s] * ./turtle_brick/catcher.py
[1.032s] * ./turtle_brick/__init__.py
[1.032s] * ./test/math_test.py
[1.032s] * ./test/test_flake8.py
[1.032s] * ./test/test_copyright.py
[1.032s] * ./test/test_pep257.py
[1.032s] * ./test/brick.test.py
[1.032s] * ./launch/show_turtle.launch.py
[1.032s] * ./launch/run_turtle.launch.py
[1.032s] * ./launch/turtle_arena.launch.py
[1.033s] ----------------------------- Captured stderr call -----------------------------
[1.033s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.033s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.033s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.033s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.033s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.033s] [1m[31mE   assert 1 == 0[0m
[1.033s] ----------------------------- Captured stdout call -----------------------------
[1.033s] checking ./launch/run_turtle.launch.py
[1.034s] checking ./launch/show_turtle.launch.py
[1.034s] checking ./launch/turtle_arena.launch.py
[1.034s] checking ./setup.py
[1.034s] checking ./test/brick.test.py
[1.034s] checking ./test/math_test.py
[1.034s] checking ./test/test_copyright.py
[1.034s] checking ./test/test_flake8.py
[1.034s] checking ./test/test_pep257.py
[1.034s] checking ./turtle_brick/__init__.py
[1.034s] checking ./turtle_brick/arena.py
[1.035s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.035s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.035s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.035s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.035s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.035s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.035s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.035s] checking ./turtle_brick/catcher.py
[1.035s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.036s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.036s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.037s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.037s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.037s] checking ./turtle_brick/turtle_robot.py
[1.037s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.037s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.037s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.037s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.037s] checking test/brick.test.py
[1.037s] checking test/math_test.py
[1.038s] checking test/test_copyright.py
[1.038s] checking test/test_flake8.py
[1.038s] checking test/test_pep257.py
[1.038s] 21 errors
[1.038s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.038s] =========================== short test summary info ============================
[1.038s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 210 code styl...
[1.038s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.038s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.39s[0m[31m ==============[0m
[1.039s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
