[0.292s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.647s] [1m============================= test session starts ==============================[0m
[0.647s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.656s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.656s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.656s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.741s] [1mcollecting ... [0m[1m
[0.741s] collected 3 items                                                              [0m
[1.213s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.213s]                                                               ^
[1.213s] 
[1.213s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.213s] from launch.conditions import IfCondition, UnlessCondition
[1.213s] ^
[1.213s] 
[1.213s] ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
[1.213s] def generate_launch_description():
[1.214s] ^
[1.214s] 
[1.214s] ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
[1.214s]     turtle_brick_path= 'src/turtle_brick'
[1.214s]                      ^
[1.214s] 
[1.214s] ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
[1.214s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.215s]                                                   ^
[1.215s] 
[1.215s] ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
[1.215s]     
[1.215s] ^
[1.215s] 
[1.215s] ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.215s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.216s]     ^
[1.216s] 
[1.216s] ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
[1.216s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.216s]                                                                                                    ^
[1.216s] 
[1.216s] ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
[1.216s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.216s]                                                                                                         ^
[1.216s] 
[1.216s] ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
[1.216s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.217s]                                     ^
[1.217s] 
[1.217s] ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
[1.217s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.217s]                                                                                            ^
[1.217s] 
[1.217s] ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
[1.217s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.217s]                                                                                            ^
[1.217s] 
[1.217s] ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
[1.217s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.218s]                                                                                                    ^
[1.218s] 
[1.218s] ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
[1.218s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.218s]                                                                                         ^
[1.218s] 
[1.218s] ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
[1.218s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.218s]                                                                                                ^
[1.218s] 
[1.218s] ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
[1.218s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.218s]                                                        ^
[1.218s] 
[1.218s] ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
[1.219s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.219s]                                                        ^
[1.219s] 
[1.219s] ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
[1.219s]     ])      ^
[1.219s] 
[1.219s] [33m=============================== warnings summary ===============================[0m
[1.219s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.219s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.219s] ^
[1.219s] 
[1.220s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.220s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.220s] ^
[1.220s] 
[1.220s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.220s] from launch.conditions import IfCondition, UnlessCondition
[1.220s] ^
[1.220s] 
[1.221s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.221s] from launch.conditions import IfCondition, UnlessCondition
[1.221s] ^
[1.221s] 
[1.221s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.221s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.221s] ^
[1.221s] 
[1.222s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.222s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.222s] ^
[1.222s] 
[1.222s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.222s] from launch_ros.parameter_descriptions import ParameterValue
[1.222s] ^
[1.222s] 
[1.222s] ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
[1.222s]         
[1.222s] ^
[1.223s] 
[1.223s] ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
[1.223s]     ])      ^
[1.223s] 
[1.223s] 2     E128 continuation line under-indented for visual indent
[1.223s] 2     E202 whitespace before ')'
[1.223s] 5     E225 missing whitespace around operator
[1.223s] 38    E231 missing whitespace after ','
[1.224s] 16    E251 unexpected spaces around keyword / parameter equals
[1.224s] 4     E261 at least two spaces before inline comment
[1.224s] 4     E262 inline comment should start with '# '
[1.224s] 35    E265 block comment should start with '# '
[1.224s] 6     E302 expected 2 blank lines, found 1
[1.224s] 5     E303 too many blank lines (2)
[1.224s] 6     E501 line too long (115 > 99 characters)
[1.224s] 24    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.224s] 2     F841 local variable 'use_sim_time' is assigned to but never used
[1.225s] 28    W291 trailing whitespace
[1.225s] 3     W292 no newline at end of file
[1.225s] 16    W293 blank line contains whitespace
[1.225s] 2     W391 blank line at end of file
[1.225s] 
[1.225s] 10 files checked
[1.225s] 198 errors
[1.225s] 
[1.226s] 'E'-type errors: 123
[1.226s] 'F'-type errors: 26
[1.226s] 'W'-type errors: 49
[1.226s] 
[1.226s] Checked files:
[1.226s] 
[1.226s] * ./setup.py
[1.226s] * ./turtle_brick/arena.py
[1.226s] * ./turtle_brick/turtle_robot.py
[1.227s] * ./turtle_brick/catcher.py
[1.227s] * ./turtle_brick/__init__.py
[1.227s] * ./test/test_flake8.py
[1.227s] * ./test/test_copyright.py
[1.227s] * ./test/test_pep257.py
[1.227s] * ./launch/show_turtle.launch.py
[1.227s] * ./launch/run_turtle.launch.py
[1.227s] ----------------------------- Captured stderr call -----------------------------
[1.228s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.228s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.228s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.228s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.228s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.228s] [1m[31mE   assert 1 == 0[0m
[1.228s] ----------------------------- Captured stdout call -----------------------------
[1.228s] checking ./launch/run_turtle.launch.py
[1.228s] checking ./launch/show_turtle.launch.py
[1.228s] checking ./setup.py
[1.229s] checking ./test/test_copyright.py
[1.229s] checking ./test/test_flake8.py
[1.229s] checking ./test/test_pep257.py
[1.229s] checking ./turtle_brick/__init__.py
[1.229s] checking ./turtle_brick/arena.py
[1.229s] ./turtle_brick/arena.py:33 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.229s] ./turtle_brick/arena.py:33 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.229s] ./turtle_brick/arena.py:33 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.229s] ./turtle_brick/arena.py:33 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.229s] test/test_flake8.py::test_flake8
[1.230s] test/test_flake8.py::test_flake8
[1.230s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.230s] 
[1.230s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.230s] ./turtle_brick/arena.py:40 in public class `Arena`: D200: One-line docstring should fit on one line with quotes (found 3)
[1.230s] ./turtle_brick/arena.py:40 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.230s] ./turtle_brick/arena.py:40 in public class `Arena`: D400: First line should end with a period (not 's')
[1.231s] ./turtle_brick/arena.py:40 in public class `Arena`: D415: First line should end with a period, question mark, or exclamation point (not 's')
[1.231s] checking ./turtle_brick/catcher.py
[1.231s] checking ./turtle_brick/turtle_robot.py
[1.231s] ./turtle_brick/turtle_robot.py:1 at module level: D200: One-line docstring should fit on one line with quotes (found 4)
[1.231s] ./turtle_brick/turtle_robot.py:1 at module level: D400: First line should end with a period (not 'e')
[1.231s] ./turtle_brick/turtle_robot.py:1 at module level: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.231s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D210: No whitespaces allowed surrounding docstring text
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D213: Multi-line docstring summary should start at the second line
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D400: First line should end with a period (not 'e')
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D413: Missing blank line after last section ('Returns')
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D407: Missing dashed underline after section ('Returns')
[1.232s] ./turtle_brick/turtle_robot.py:28 in public function `turtle_twist`: D406: Section name should end with a newline ('Returns', not 'Returns:')
[1.232s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.233s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.233s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D210: No whitespaces allowed surrounding docstring text
[1.233s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D213: Multi-line docstring summary should start at the second line
[1.233s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D400: First line should end with a period (not 'e')
[1.233s] ./turtle_brick/turtle_robot.py:41 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
[1.233s] checking test/test_copyright.py
[1.233s] checking test/test_flake8.py
[1.234s] checking test/test_pep257.py
[1.234s] 24 errors
[1.234s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.234s] =========================== short test summary info ============================
[1.234s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 198 code styl...
[1.234s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.234s] [31m=================== [31m[1m2 failed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.46s[0m[31m ===================[0m
[1.235s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
