[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.542s] [1m============================= test session starts ==============================[0m
[0.542s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.547s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.547s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.548s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.615s] [1mcollecting ... [0m[1m
[0.615s] collected 4 items                                                              [0m
[1.008s] * ./test/math_test.py
[1.008s] * ./test/test_flake8.py
[1.008s] * ./test/test_copyright.py
[1.008s] * ./test/test_pep257.py
[1.008s] * ./test/brick.test.py
[1.008s] * ./launch/show_turtle.launch.py
[1.008s] * ./launch/run_turtle.launch.py
[1.008s] * ./launch/turtle_arena.launch.py
[1.008s] ----------------------------- Captured stderr call -----------------------------
[1.008s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.008s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.008s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.008s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.008s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.009s] [1m[31mE   assert 1 == 0[0m
[1.009s] ----------------------------- Captured stdout call -----------------------------
[1.009s] checking ./launch/run_turtle.launch.py
[1.009s] checking ./launch/show_turtle.launch.py
[1.009s] checking ./launch/turtle_arena.launch.py
[1.009s] checking ./setup.py
[1.009s] checking ./test/brick.test.py
[1.009s] checking ./test/math_test.py
[1.009s] checking ./test/test_copyright.py
[1.009s] checking ./test/test_flake8.py
[1.009s] checking ./test/test_pep257.py
[1.009s] checking ./turtle_brick/__init__.py
[1.009s] checking ./turtle_brick/arena.py
[1.009s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.009s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.009s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.009s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.010s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.010s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.010s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.010s] checking ./turtle_brick/catcher.py
[1.010s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.010s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.010s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.010s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.011s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.011s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.011s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.011s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.011s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.011s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.011s] checking ./turtle_brick/turtle_robot.py
[1.011s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.011s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.011s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.011s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.011s] checking test/brick.test.py
[1.011s] checking test/math_test.py
[1.011s] checking test/test_copyright.py
[1.011s] checking test/test_flake8.py
[1.012s] checking test/test_pep257.py
[1.012s] 21 errors
[1.012s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.012s] =========================== short test summary info ============================
[1.012s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 138 code styl...
[1.012s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.012s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.39s[0m[31m ==============[0m
[1.012s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
