[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 5 items                                                              [0m
./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
class State(Enum):
^

./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
class Catcher(Node):
^

./turtle_brick/catcher.py:28:69: W291 trailing whitespace
    """
    calculates if robot can catch placed brick in time or not
    -If it can catch, robot travels to drop location, catches brick, 
        travels back to origin, and tilts brick off
    -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
        and lets brick fall to ground
    SUBSCRIPTIONS:
        -robot_sub:continuous robot position
        -drop_sub: gets placed brick position and sends if drop service is called 
        -catch_sub: gets True the brick is caught on the platform
    PUBLISHERS:
        -goal_pose: send pose to turtle robot
        -tilt: send tilt angle to platform on turtle robot
        -text marker: publishes "UNREACHABLE" if robot can't reach in time
    """
       
                                                            ^

./turtle_brick/catcher.py:34:82: W291 trailing whitespace
    """
    calculates if robot can catch placed brick in time or not
    -If it can catch, robot travels to drop location, catches brick, 
        travels back to origin, and tilts brick off
    -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
        and lets brick fall to ground
    SUBSCRIPTIONS:
        -robot_sub:continuous robot position
        -drop_sub: gets placed brick position and sends if drop service is called 
        -catch_sub: gets True the brick is caught on the platform
    PUBLISHERS:
        -goal_pose: send pose to turtle robot
        -tilt: send tilt angle to platform on turtle robot
        -text marker: publishes "UNREACHABLE" if robot can't reach in time
    """
       
                                                             
           ^

./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/catcher.py:45:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
        #variables
        ^

./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
        #state
        ^

./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
        #subscritions
        ^

./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                      ^

./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                               ^

./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                                                   ^

./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
        self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
                                                        ^

./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
        self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
                                                                                    ^

./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
        self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
                                                      ^

./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
        self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
                                                                                    ^

./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
        #publisher
        ^

./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                     ^

./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                                                        ^

./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                                                                     ^

./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                     ^

./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                                                 ^

./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                                                         ^

./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                      ^

./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                                ^

./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
        #pose and posestamp and tilt
        ^

./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
        #the text marker
        ^

./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
    def robot_callback(self,msg):
    ^

./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
    def robot_callback(self,msg):
                           ^

./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
        if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
                                                                                                   ^

./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
    def catch_callback(self,msg):
                           ^

./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
    def drop_callback(self,msg):
    ^

./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
    def drop_callback(self,msg):
                          ^

./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
        if self.brick_pose.position.z >self.height:
                                       ^

./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
            #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
            ^

./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
            #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
                                                                                                   ^

./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
            timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
                                                                                                   ^

./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                           ^

./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                      ^

./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                       ^

./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                                                                                   ^

./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
def catcher_entry(args=None):
^

./turtle_brick/catcher.py:147:21: W292 no newline at end of file
    rclpy.shutdown()                    ^

./test/math_test.py:4:1: W293 blank line contains whitespace
        
^

./test/math_test.py:5:1: E302 expected 2 blank lines, found 1
def test_math_fail():
^

./test/math_test.py:6:21: W292 no newline at end of file
    assert 5+6 == 20                    ^

./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
from ament_copyright.main import main
^

./test/brick.test.py:2:1: F401 'pytest' imported but unused
import pytest
^

./test/brick.test.py:3:1: F401 'launch' imported but unused
import launch
^

./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
import launch_pytest
^

./test/brick.test.py:5:1: F401 'sys' imported but unused
import sys
^

./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
import launch_ros
^

./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
from pathlib import Path
^

./test/brick.test.py:8:1: E265 block comment should start with '# '
#found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
^

./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
#found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
                                                                                                   ^

./test/brick.test.py:21:9: W292 no newline at end of file
#     ])        ^

./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path,get_package_share_directory
^

./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
from ament_index_python.packages import get_package_share_path,get_package_share_directory
                                                              ^

./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
"""
took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
turtle_robot.urdf.xacro file from the urdf folder
LAUNCH ARGUMENTS:
    -use_jsp: 
        default: '"gui"'
        arguments: ['"gui"', '"jsp"', '"none"']
            '"gui"': launches with joint_state_publisher_gui_node
            '"jsp"': launches with joint_state_publisher_node
            '"none"': does not use either joint state publisher
"""
   
                                                                                     ^

./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
"""
took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
turtle_robot.urdf.xacro file from the urdf folder
LAUNCH ARGUMENTS:
    -use_jsp: 
        default: '"gui"'
        arguments: ['"gui"', '"jsp"', '"none"']
            '"gui"': launches with joint_state_publisher_gui_node
            '"jsp"': launches with joint_state_publisher_node
            '"none"': does not use either joint state publisher
"""
   
         ^

./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
    turtle_brick_path= 'src/turtle_brick'
                     ^

./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
    default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
                                                  ^

./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
    
^

./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
    use_sim_time = LaunchConfiguration('use_sim_time', default='false')
    ^

./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                   ^

./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                        ^

./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
                                    description='Flag to enable joint_state_publisher_gui')#change
                                    ^

./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
    rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
                                                                                                   ^

./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                        ^

./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                               ^

./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
                                                       ^

./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
                                                       ^

./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
    ])      ^

./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path, get_package_share_directory
^

./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
from launch_ros.parameter_descriptions import ParameterValue
^

./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
"""
launches turtlesim and turtle_robot node along with all the nodes in 
show_turtle launch file. Also connects yaml file to turtle_robot
"""
   
                                                                ^

./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
def generate_launch_description():
^

./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                      ^

./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                        ^

./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                                                                     ^

./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
        
^

./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
    ])      ^

./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
from launch.actions import  IncludeLaunchDescription
                          ^

./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
"""
launches arena and catcher nodes along with all the nodes in 
show_turtle launch file.
Also connects to yaml files to arena and catcher node 
"""
   
                                                        ^

./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
"""
launches arena and catcher nodes along with all the nodes in 
show_turtle launch file.
Also connects to yaml files to arena and catcher node 
"""
   
                                                 ^

./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
        
^

./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
    ])      ^

1     E128 continuation line under-indented for visual indent
2     E202 whitespace before ')'
27    E225 missing whitespace around operator
79    E231 missing whitespace after ','
2     E251 unexpected spaces around keyword / parameter equals
3     E261 at least two spaces before inline comment
3     E262 inline comment should start with '# '
34    E265 block comment should start with '# '
1     E271 multiple spaces after keyword
9     E302 expected 2 blank lines, found 0
7     E303 too many blank lines (2)
10    E501 line too long (115 > 99 characters)
34    F401 'ament_index_python.packages.get_package_share_path' imported but unused
1     F841 local variable 'use_sim_time' is assigned to but never used
39    W291 trailing whitespace
6     W292 no newline at end of file
26    W293 blank line contains whitespace
2     W391 blank line at end of file

13 files checked
286 errors

'E'-type errors: 178
'F'-type errors: 35
'W'-type errors: 73

Checked files:

* ./setup.py
* ./turtle_brick/arena.py
* ./turtle_brick/turtle_robot.py
* ./turtle_brick/catcher.py
* ./turtle_brick/__init__.py
* ./test/math_test.py
* ./test/test_flake8.py
* ./test/test_copyright.py
* ./test/test_pep257.py
* ./test/brick.test.py
* ./launch/show_turtle.launch.py
* ./launch/run_turtle.launch.py
* ./launch/turtle_arena.launch.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[31m[1m_________________________________ test_pep257 __________________________________[0m
[1m[31mtest/test_pep257.py[0m:23: in test_pep257
    [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1m[31mE   AssertionError: Found code style errors / warnings[0m
[1m[31mE   assert 1 == 0[0m
----------------------------- Captured stdout call -----------------------------
checking ./launch/run_turtle.launch.py
checking ./launch/show_turtle.launch.py
checking ./launch/turtle_arena.launch.py
checking ./setup.py
checking ./test/brick.test.py
checking ./test/math_test.py
checking ./test/test_copyright.py
checking ./test/test_flake8.py
checking ./test/test_pep257.py
checking ./turtle_brick/__init__.py
checking ./turtle_brick/arena.py
./turtle_brick/arena.py:22 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/arena.py:22 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:22 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/arena.py:22 in public class `BState`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/arena.py:30 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:30 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
checking ./turtle_brick/catcher.py
./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
checking ./turtle_brick/turtle_robot.py
./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
checking test/brick.test.py
checking test/math_test.py
checking test/test_copyright.py
checking test/test_flake8.py
checking test/test_pep257.py
20 errors
- generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
=========================== short test summary info ============================
FAILED test/math_test.py::test_math_fail - assert (5 + 6) == 20
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 286 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[31m============== [31m[1m3 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.40s[0m[31m ==============[0m
